======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.0
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0224
Number of GPU: 1
Data Type: bf16
Cross Modal Checkpoint Path: 
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.

Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 10934.66it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250224_155528-8gjgbq8l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0224_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/8gjgbq8l
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet: 25509888
Trainable parameters in video_unet: 106332160
Total params: 2706281352
Trainable params: 433475968

Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)


Epoch 1/128:   0%|          | 1/2590 [00:43<31:16:22, 43.48s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:48<14:48:01, 20.59s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:52<9:30:33, 13.23s/batch] 
Epoch 1/128:   0%|          | 4/2590 [00:56<6:48:39,  9.48s/batch]
Epoch 1/128:   0%|          | 5/2590 [00:59<5:18:59,  7.40s/batch]
Epoch 1/128:   0%|          | 6/2590 [01:03<4:24:10,  6.13s/batch]
Epoch 1/128:   0%|          | 7/2590 [01:07<3:49:28,  5.33s/batch]
Epoch 1/128:   0%|          | 8/2590 [01:11<3:28:00,  4.83s/batch]
Epoch 1/128:   0%|          | 9/2590 [01:14<3:12:41,  4.48s/batch]
Epoch 1/128:   0%|          | 10/2590 [01:18<3:03:21,  4.26s/batch]
Epoch 1/128:   0%|          | 11/2590 [01:22<2:56:04,  4.10s/batch]
Epoch 1/128:   0%|          | 12/2590 [01:26<2:50:59,  3.98s/batch]
Epoch 1/128:   1%|          | 13/2590 [01:29<2:47:37,  3.90s/batch]
Epoch 1/128:   1%|          | 14/2590 [01:33<2:46:30,  3.88s/batch]
Epoch 1/128:   1%|          | 15/2590 [01:37<2:44:38,  3.84s/batch]
Epoch 1/128:   1%|          | 16/2590 [01:41<2:43:15,  3.81s/batch]
Epoch 1/128:   1%|          | 17/2590 [01:44<2:42:31,  3.79s/batch]
Epoch 1/128:   1%|          | 18/2590 [01:48<2:41:45,  3.77s/batch]
Epoch 1/128:   1%|          | 19/2590 [01:52<2:41:19,  3.76s/batch]
Epoch 1/128:   1%|          | 20/2590 [01:56<2:43:13,  3.81s/batch]
Epoch 1/128:   1%|          | 21/2590 [01:59<2:42:31,  3.80s/batch]
Epoch 1/128:   1%|          | 22/2590 [02:03<2:42:02,  3.79s/batch]
Epoch 1/128:   1%|          | 23/2590 [02:07<2:41:46,  3.78s/batch]
Epoch 1/128:   1%|          | 24/2590 [02:11<2:42:56,  3.81s/batch]
Epoch 1/128:   1%|          | 25/2590 [02:15<2:42:21,  3.80s/batch]
Epoch 1/128:   1%|          | 26/2590 [02:18<2:42:08,  3.79s/batch]
Epoch 1/128:   1%|          | 27/2590 [02:22<2:42:03,  3.79s/batch]
Epoch 1/128:   1%|          | 28/2590 [02:26<2:41:41,  3.79s/batch]
Epoch 1/128:   1%|          | 29/2590 [02:30<2:41:46,  3.79s/batch]
Epoch 1/128:   1%|          | 30/2590 [02:34<2:41:39,  3.79s/batch]
Epoch 1/128:   1%|          | 31/2590 [02:37<2:41:41,  3.79s/batch]
Epoch 1/128:   1%|          | 32/2590 [02:41<2:44:23,  3.86s/batch]
Epoch 1/128:   1%|▏         | 33/2590 [02:45<2:43:23,  3.83s/batch]
Epoch 1/128:   1%|▏         | 34/2590 [02:49<2:42:44,  3.82s/batch]
Epoch 1/128:   1%|▏         | 35/2590 [02:53<2:42:13,  3.81s/batch]
Epoch 1/128:   1%|▏         | 36/2590 [02:56<2:41:53,  3.80s/batch]
Epoch 1/128:   1%|▏         | 37/2590 [03:00<2:42:34,  3.82s/batch]
Epoch 1/128:   1%|▏         | 38/2590 [03:04<2:43:23,  3.84s/batch]
Epoch 1/128:   2%|▏         | 39/2590 [03:08<2:47:06,  3.93s/batch]
Epoch 1/128:   2%|▏         | 40/2590 [03:12<2:45:25,  3.89s/batch]
Epoch 1/128:   2%|▏         | 41/2590 [03:16<2:44:00,  3.86s/batch]
Epoch 1/128:   2%|▏         | 42/2590 [03:20<2:43:00,  3.84s/batch]
Epoch 1/128:   2%|▏         | 43/2590 [03:24<2:44:59,  3.89s/batch]
Epoch 1/128:   2%|▏         | 44/2590 [03:28<2:44:02,  3.87s/batch]
Epoch 1/128:   2%|▏         | 45/2590 [03:32<2:46:41,  3.93s/batch]
Epoch 1/128:   2%|▏         | 46/2590 [03:36<2:45:50,  3.91s/batch]
Epoch 1/128:   2%|▏         | 47/2590 [03:39<2:44:25,  3.88s/batch]
Epoch 1/128:   2%|▏         | 48/2590 [03:43<2:43:13,  3.85s/batch]
Epoch 1/128:   2%|▏         | 49/2590 [03:47<2:44:29,  3.88s/batch]
Epoch 1/128:   2%|▏         | 50/2590 [03:51<2:47:14,  3.95s/batch]
Epoch 1/128:   2%|▏         | 51/2590 [03:59<3:34:59,  5.08s/batch]
Epoch 1/128:   2%|▏         | 52/2590 [04:03<3:18:26,  4.69s/batch]
Epoch 1/128:   2%|▏         | 53/2590 [04:06<3:06:51,  4.42s/batch]
Epoch 1/128:   2%|▏         | 54/2590 [04:10<2:58:49,  4.23s/batch]
Epoch 1/128:   2%|▏         | 55/2590 [04:14<2:56:55,  4.19s/batch]
Epoch 1/128:   2%|▏         | 56/2590 [04:18<2:52:05,  4.07s/batch]
Epoch 1/128:   2%|▏         | 57/2590 [04:22<2:49:31,  4.02s/batch]
Epoch 1/128:   2%|▏         | 58/2590 [04:26<2:46:39,  3.95s/batch]
Epoch 1/128:   2%|▏         | 59/2590 [04:30<2:44:43,  3.90s/batch]
Epoch 1/128:   2%|▏         | 60/2590 [04:33<2:43:19,  3.87s/batch]
Epoch 1/128:   2%|▏         | 61/2590 [04:37<2:42:22,  3.85s/batch]
Epoch 1/128:   2%|▏         | 62/2590 [04:41<2:43:23,  3.88s/batch]
Epoch 1/128:   2%|▏         | 63/2590 [04:47<3:08:15,  4.47s/batch]
Epoch 1/128:   2%|▏         | 64/2590 [04:51<2:59:32,  4.26s/batch]
Epoch 1/128:   3%|▎         | 65/2590 [04:55<2:53:36,  4.13s/batch]
Epoch 1/128:   3%|▎         | 66/2590 [04:59<2:55:24,  4.17s/batch]
Epoch 1/128:   3%|▎         | 67/2590 [05:03<2:50:48,  4.06s/batch]
Epoch 1/128:   3%|▎         | 68/2590 [05:06<2:47:25,  3.98s/batch]
Epoch 1/128:   3%|▎         | 69/2590 [05:10<2:45:01,  3.93s/batch]
Epoch 1/128:   3%|▎         | 70/2590 [05:14<2:43:26,  3.89s/batch]
Epoch 1/128:   3%|▎         | 71/2590 [05:18<2:42:11,  3.86s/batch]
Epoch 1/128:   3%|▎         | 72/2590 [05:23<2:53:22,  4.13s/batch]
Epoch 1/128:   3%|▎         | 73/2590 [05:27<2:54:32,  4.16s/batch]
Epoch 1/128:   8%|▊         | 199/2590 [13:58<2:36:08,  3.92s/batch]
Epoch 1/128:   8%|▊         | 200/2590 [14:01<2:34:33,  3.88s/batch]
Epoch 1/128:   8%|▊         | 201/2590 [14:05<2:33:25,  3.85s/batch]
Epoch 1/128:   8%|▊         | 202/2590 [14:09<2:32:35,  3.83s/batch]
Epoch 1/128:   8%|▊         | 203/2590 [14:13<2:32:00,  3.82s/batch]
Epoch 1/128:   8%|▊         | 204/2590 [14:17<2:31:37,  3.81s/batch]
Epoch 1/128:   8%|▊         | 205/2590 [14:20<2:31:21,  3.81s/batch]
Epoch 1/128:   8%|▊         | 206/2590 [14:24<2:31:09,  3.80s/batch]
Epoch 1/128:   8%|▊         | 207/2590 [14:28<2:31:04,  3.80s/batch]
Epoch 1/128:   8%|▊         | 208/2590 [14:32<2:30:56,  3.80s/batch]
Epoch 1/128:   8%|▊         | 209/2590 [14:36<2:30:47,  3.80s/batch]
Epoch 1/128:   8%|▊         | 210/2590 [14:39<2:30:44,  3.80s/batch]
Epoch 1/128:   8%|▊         | 211/2590 [14:43<2:30:34,  3.80s/batch]
Epoch 1/128:   8%|▊         | 212/2590 [14:47<2:30:29,  3.80s/batch]
Epoch 1/128:   8%|▊         | 213/2590 [14:51<2:30:26,  3.80s/batch]
Epoch 1/128:   8%|▊         | 214/2590 [14:55<2:31:02,  3.81s/batch]
Epoch 1/128:   8%|▊         | 215/2590 [14:58<2:30:36,  3.80s/batch]
Epoch 1/128:   8%|▊         | 216/2590 [15:02<2:30:51,  3.81s/batch]
Epoch 1/128:   8%|▊         | 217/2590 [15:06<2:30:38,  3.81s/batch]
Epoch 1/128:   8%|▊         | 218/2590 [15:10<2:32:57,  3.87s/batch]
Epoch 1/128:   8%|▊         | 219/2590 [15:14<2:31:58,  3.85s/batch]
Epoch 1/128:   8%|▊         | 220/2590 [15:18<2:31:18,  3.83s/batch]
Epoch 1/128:   9%|▊         | 221/2590 [15:21<2:30:49,  3.82s/batch]
Epoch 1/128:   9%|▊         | 222/2590 [15:25<2:30:23,  3.81s/batch]
Epoch 1/128:   9%|▊         | 223/2590 [15:29<2:30:07,  3.81s/batch]
Epoch 1/128:   9%|▊         | 224/2590 [15:33<2:29:58,  3.80s/batch]
Epoch 1/128:   9%|▊         | 225/2590 [15:37<2:30:26,  3.82s/batch]
Epoch 1/128:   9%|▊         | 226/2590 [15:40<2:30:07,  3.81s/batch]
Epoch 1/128:   9%|▉         | 227/2590 [15:44<2:29:55,  3.81s/batch]
Epoch 1/128:   9%|▉         | 228/2590 [15:48<2:29:35,  3.80s/batch]
Epoch 1/128:   9%|▉         | 229/2590 [15:52<2:29:29,  3.80s/batch]
Epoch 1/128:   9%|▉         | 230/2590 [15:56<2:32:11,  3.87s/batch]
Epoch 1/128:   9%|▉         | 231/2590 [16:00<2:31:09,  3.84s/batch]
Epoch 1/128:   9%|▉         | 232/2590 [16:03<2:30:31,  3.83s/batch]
Epoch 1/128:   9%|▉         | 233/2590 [16:07<2:29:56,  3.82s/batch]
Epoch 1/128:   9%|▉         | 234/2590 [16:11<2:29:50,  3.82s/batch]
Epoch 1/128:   9%|▉         | 235/2590 [16:15<2:32:09,  3.88s/batch]
Epoch 1/128:   9%|▉         | 236/2590 [16:19<2:31:09,  3.85s/batch]
Epoch 1/128:   9%|▉         | 237/2590 [16:23<2:30:25,  3.84s/batch]
Epoch 1/128:   9%|▉         | 238/2590 [16:26<2:30:18,  3.83s/batch]
Epoch 1/128:   9%|▉         | 239/2590 [16:30<2:29:47,  3.82s/batch]
Epoch 1/128:   9%|▉         | 240/2590 [16:34<2:29:26,  3.82s/batch]
Epoch 1/128:   9%|▉         | 241/2590 [16:38<2:31:15,  3.86s/batch]
Epoch 1/128:   9%|▉         | 242/2590 [16:42<2:31:43,  3.88s/batch]
Epoch 1/128:   9%|▉         | 243/2590 [16:46<2:39:41,  4.08s/batch]
Epoch 1/128:   9%|▉         | 244/2590 [16:53<3:04:52,  4.73s/batch]
Epoch 1/128:   9%|▉         | 245/2590 [16:58<3:14:03,  4.97s/batch]
Epoch 1/128:   9%|▉         | 246/2590 [17:03<3:13:25,  4.95s/batch]
Epoch 1/128:  10%|▉         | 247/2590 [17:07<2:59:55,  4.61s/batch]
Epoch 1/128:  10%|▉         | 248/2590 [17:11<2:50:20,  4.36s/batch]
Epoch 1/128:  10%|▉         | 249/2590 [17:15<2:43:48,  4.20s/batch]
Epoch 1/128:  10%|▉         | 250/2590 [17:18<2:39:03,  4.08s/batch]
Epoch 1/128:  10%|▉         | 251/2590 [17:22<2:36:40,  4.02s/batch]
Epoch 1/128:  10%|▉         | 252/2590 [17:26<2:35:04,  3.98s/batch]
Epoch 1/128:  10%|▉         | 253/2590 [17:30<2:37:13,  4.04s/batch]
Epoch 1/128:  10%|▉         | 254/2590 [17:34<2:34:31,  3.97s/batch]
Epoch 1/128:  10%|▉         | 255/2590 [17:38<2:32:43,  3.92s/batch]
Epoch 1/128:  10%|▉         | 256/2590 [17:42<2:32:50,  3.93s/batch]
Epoch 1/128:  10%|▉         | 257/2590 [17:46<2:31:20,  3.89s/batch]
Epoch 1/128:  10%|▉         | 258/2590 [17:50<2:30:25,  3.87s/batch]
Epoch 1/128:  10%|█         | 259/2590 [17:53<2:29:38,  3.85s/batch]
Epoch 1/128:  10%|█         | 260/2590 [17:57<2:29:15,  3.84s/batch]
Epoch 1/128:  10%|█         | 261/2590 [18:01<2:30:08,  3.87s/batch]
Epoch 1/128:  10%|█         | 262/2590 [18:05<2:29:23,  3.85s/batch]
Epoch 1/128:  10%|█         | 263/2590 [18:09<2:29:00,  3.84s/batch]
Epoch 1/128:  10%|█         | 264/2590 [18:13<2:32:26,  3.93s/batch]
Epoch 1/128:  10%|█         | 265/2590 [18:17<2:31:01,  3.90s/batch]
Epoch 1/128:  10%|█         | 266/2590 [18:20<2:30:01,  3.87s/batch]
Epoch 1/128:  10%|█         | 267/2590 [18:24<2:29:19,  3.86s/batch]
Epoch 1/128:  10%|█         | 268/2590 [18:28<2:28:39,  3.84s/batch]
Epoch 1/128:  10%|█         | 269/2590 [18:32<2:28:29,  3.84s/batch]
Epoch 1/128:  10%|█         | 270/2590 [18:36<2:28:59,  3.85s/batch]
Epoch 1/128:  10%|█         | 271/2590 [18:40<2:28:31,  3.84s/batch]
Epoch 1/128:  11%|█         | 272/2590 [18:43<2:28:06,  3.83s/batch]
Epoch 1/128:  11%|█         | 273/2590 [18:47<2:27:54,  3.83s/batch]
Epoch 1/128:  11%|█         | 274/2590 [18:51<2:27:35,  3.82s/batch]
Epoch 1/128:  11%|█         | 275/2590 [18:55<2:27:28,  3.82s/batch]
Epoch 1/128:  11%|█         | 276/2590 [18:59<2:29:04,  3.87s/batch]
Epoch 1/128:  11%|█         | 277/2590 [19:03<2:29:08,  3.87s/batch]
Epoch 1/128:  11%|█         | 278/2590 [19:07<2:28:35,  3.86s/batch]
Epoch 1/128:  11%|█         | 279/2590 [19:10<2:29:03,  3.87s/batch]
Epoch 1/128:  11%|█         | 280/2590 [19:14<2:28:24,  3.85s/batch]
Epoch 1/128:  11%|█         | 281/2590 [19:18<2:27:50,  3.84s/batch]
Epoch 1/128:  11%|█         | 282/2590 [19:22<2:27:29,  3.83s/batch]
Epoch 1/128:  11%|█         | 283/2590 [19:26<2:27:15,  3.83s/batch]
Epoch 1/128:  11%|█         | 284/2590 [19:30<2:27:01,  3.83s/batch]
Epoch 1/128:  11%|█         | 285/2590 [19:33<2:26:49,  3.82s/batch]
Epoch 1/128:  11%|█         | 286/2590 [19:37<2:26:41,  3.82s/batch]
Epoch 1/128:  11%|█         | 287/2590 [19:41<2:26:43,  3.82s/batch]
Epoch 1/128:  11%|█         | 288/2590 [19:45<2:32:17,  3.97s/batch]
Epoch 1/128:  11%|█         | 289/2590 [19:49<2:30:25,  3.92s/batch]
Epoch 1/128:  11%|█         | 290/2590 [19:53<2:29:11,  3.89s/batch]
Epoch 1/128:  11%|█         | 291/2590 [19:57<2:28:18,  3.87s/batch]
Epoch 1/128:  11%|█▏        | 292/2590 [20:01<2:27:38,  3.85s/batch]
Epoch 1/128:  11%|█▏        | 293/2590 [20:05<2:30:14,  3.92s/batch]
Epoch 1/128:  11%|█▏        | 294/2590 [20:10<2:40:58,  4.21s/batch]
Epoch 1/128:  11%|█▏        | 295/2590 [20:19<3:40:50,  5.77s/batch]
Epoch 1/128:  11%|█▏        | 296/2590 [20:23<3:20:31,  5.24s/batch]
Epoch 1/128:  11%|█▏        | 297/2590 [20:27<3:03:38,  4.81s/batch]
Epoch 1/128:  12%|█▏        | 298/2590 [20:31<2:52:01,  4.50s/batch]
Epoch 1/128:  12%|█▏        | 299/2590 [20:34<2:43:57,  4.29s/batch]
Epoch 1/128:  12%|█▏        | 300/2590 [20:39<2:43:55,  4.30s/batch]
Epoch 1/128:  12%|█▏        | 301/2590 [20:42<2:38:18,  4.15s/batch]
Epoch 1/128:  12%|█▏        | 302/2590 [20:46<2:34:24,  4.05s/batch]
Epoch 1/128:  12%|█▏        | 303/2590 [20:50<2:31:34,  3.98s/batch]
Epoch 1/128:  12%|█▏        | 304/2590 [20:54<2:31:32,  3.98s/batch]
Epoch 1/128:  12%|█▏        | 305/2590 [20:58<2:30:22,  3.95s/batch]
Epoch 1/128:  12%|█▏        | 306/2590 [21:02<2:28:44,  3.91s/batch]
Epoch 1/128:  12%|█▏        | 307/2590 [21:06<2:28:27,  3.90s/batch]
Epoch 1/128:  12%|█▏        | 308/2590 [21:09<2:27:21,  3.87s/batch]
Epoch 1/128:  12%|█▏        | 309/2590 [21:13<2:26:32,  3.85s/batch]
Epoch 1/128:  12%|█▏        | 310/2590 [21:17<2:25:59,  3.84s/batch]
Epoch 1/128:  12%|█▏        | 311/2590 [21:21<2:25:34,  3.83s/batch]
Epoch 1/128:  12%|█▏        | 312/2590 [21:25<2:29:03,  3.93s/batch]
Epoch 1/128:  12%|█▏        | 313/2590 [21:29<2:28:15,  3.91s/batch]
Epoch 1/128:  12%|█▏        | 314/2590 [21:33<2:27:12,  3.88s/batch]
Epoch 1/128:  12%|█▏        | 315/2590 [21:37<2:26:26,  3.86s/batch]
Epoch 1/128:  12%|█▏        | 316/2590 [21:40<2:25:54,  3.85s/batch]
Epoch 1/128:  12%|█▏        | 317/2590 [21:44<2:25:35,  3.84s/batch]
Epoch 1/128:  12%|█▏        | 318/2590 [21:48<2:25:11,  3.83s/batch]
Epoch 1/128:  12%|█▏        | 319/2590 [21:52<2:24:56,  3.83s/batch]
Epoch 1/128:  12%|█▏        | 320/2590 [21:56<2:24:45,  3.83s/batch]
Epoch 1/128:  12%|█▏        | 321/2590 [21:59<2:24:31,  3.82s/batch]
Epoch 1/128:  12%|█▏        | 322/2590 [22:03<2:24:47,  3.83s/batch]
Epoch 1/128:  12%|█▏        | 323/2590 [22:07<2:27:26,  3.90s/batch]
Epoch 1/128:  13%|█▎        | 324/2590 [22:12<2:30:56,  4.00s/batch]
Epoch 1/128:  13%|█▎        | 325/2590 [22:15<2:28:52,  3.94s/batch]
Epoch 1/128:  13%|█▎        | 326/2590 [22:19<2:27:17,  3.90s/batch]
Epoch 1/128:  13%|█▎        | 327/2590 [22:23<2:26:13,  3.88s/batch]
Epoch 1/128:  13%|█▎        | 328/2590 [22:27<2:25:27,  3.86s/batch]
Epoch 1/128:  13%|█▎        | 329/2590 [22:31<2:24:54,  3.85s/batch]
Epoch 1/128:  13%|█▎        | 330/2590 [22:34<2:24:35,  3.84s/batch]
Epoch 1/128:  13%|█▎        | 331/2590 [22:38<2:24:17,  3.83s/batch]
Epoch 1/128:  13%|█▎        | 332/2590 [22:42<2:24:55,  3.85s/batch]
Epoch 1/128:  13%|█▎        | 333/2590 [22:46<2:25:12,  3.86s/batch]
Epoch 1/128:  13%|█▎        | 334/2590 [22:50<2:24:37,  3.85s/batch]
Epoch 1/128:  13%|█▎        | 335/2590 [22:54<2:27:57,  3.94s/batch]
Epoch 1/128:  13%|█▎        | 336/2590 [22:58<2:26:30,  3.90s/batch]
Epoch 1/128:  13%|█▎        | 337/2590 [23:02<2:25:28,  3.87s/batch]
Epoch 1/128:  13%|█▎        | 338/2590 [23:05<2:24:44,  3.86s/batch]
Epoch 1/128:  13%|█▎        | 339/2590 [23:09<2:25:27,  3.88s/batch]
Epoch 1/128:  13%|█▎        | 340/2590 [23:13<2:24:27,  3.85s/batch]
Epoch 1/128:  13%|█▎        | 341/2590 [23:17<2:24:40,  3.86s/batch]
Epoch 1/128:  13%|█▎        | 342/2590 [23:21<2:24:40,  3.86s/batch]
Epoch 1/128:  13%|█▎        | 343/2590 [23:27<2:48:25,  4.50s/batch]
Epoch 1/128:  13%|█▎        | 344/2590 [23:31<2:43:24,  4.37s/batch]
Epoch 1/128:  13%|█▎        | 345/2590 [23:36<2:51:38,  4.59s/batch]
Epoch 1/128:  13%|█▎        | 346/2590 [23:40<2:42:51,  4.35s/batch]
Epoch 1/128:  13%|█▎        | 347/2590 [23:44<2:41:30,  4.32s/batch]
Epoch 1/128:  13%|█▎        | 348/2590 [23:48<2:35:46,  4.17s/batch]
Epoch 1/128:  13%|█▎        | 349/2590 [23:52<2:32:23,  4.08s/batch]
Epoch 1/128:  14%|█▎        | 350/2590 [23:56<2:29:58,  4.02s/batch]
Epoch 1/128:  14%|█▎        | 351/2590 [24:00<2:27:40,  3.96s/batch]
Epoch 1/128:  14%|█▎        | 352/2590 [24:03<2:26:01,  3.91s/batch]
Epoch 1/128:  14%|█▎        | 353/2590 [24:07<2:24:52,  3.89s/batch]
Epoch 1/128:  14%|█▎        | 354/2590 [24:11<2:24:49,  3.89s/batch]
Epoch 1/128:  14%|█▎        | 355/2590 [24:15<2:23:52,  3.86s/batch]
Epoch 1/128:  14%|█▎        | 356/2590 [24:19<2:23:18,  3.85s/batch]
Epoch 1/128:  14%|█▍        | 357/2590 [24:22<2:22:54,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 358/2590 [24:26<2:22:42,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 359/2590 [24:31<2:28:37,  4.00s/batch]
Epoch 1/128:  14%|█▍        | 360/2590 [24:35<2:26:31,  3.94s/batch]
Epoch 1/128:  14%|█▍        | 361/2590 [24:38<2:25:00,  3.90s/batch]
Epoch 1/128:  14%|█▍        | 362/2590 [24:42<2:23:59,  3.88s/batch]
Epoch 1/128:  14%|█▍        | 363/2590 [24:46<2:23:10,  3.86s/batch]
Epoch 1/128:  14%|█▍        | 364/2590 [24:50<2:22:33,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 365/2590 [24:54<2:22:08,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 366/2590 [24:57<2:21:53,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 367/2590 [25:01<2:21:46,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 368/2590 [25:05<2:22:01,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 369/2590 [25:09<2:21:40,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 370/2590 [25:13<2:25:21,  3.93s/batch]
Epoch 1/128:  14%|█▍        | 371/2590 [25:17<2:23:55,  3.89s/batch]
Epoch 1/128:  14%|█▍        | 372/2590 [25:21<2:23:02,  3.87s/batch]
Epoch 1/128:  14%|█▍        | 373/2590 [25:24<2:22:28,  3.86s/batch]
Epoch 1/128:  14%|█▍        | 374/2590 [25:28<2:21:44,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 375/2590 [25:32<2:21:19,  3.83s/batch]
Epoch 1/128:  15%|█▍        | 376/2590 [25:36<2:20:57,  3.82s/batch]
Epoch 1/128:  15%|█▍        | 377/2590 [25:40<2:20:35,  3.81s/batch]
Epoch 1/128:  15%|█▍        | 378/2590 [25:43<2:20:23,  3.81s/batch]
Epoch 1/128:  15%|█▍        | 379/2590 [25:47<2:20:14,  3.81s/batch]
Epoch 1/128:  15%|█▍        | 380/2590 [25:51<2:20:08,  3.80s/batch]
Epoch 1/128:  15%|█▍        | 381/2590 [25:55<2:20:01,  3.80s/batch]
Epoch 1/128:  15%|█▍        | 382/2590 [25:59<2:20:40,  3.82s/batch]
Epoch 1/128:  15%|█▍        | 383/2590 [26:03<2:20:16,  3.81s/batch]
Epoch 1/128:  15%|█▍        | 384/2590 [26:06<2:20:01,  3.81s/batch]
Epoch 1/128:  15%|█▍        | 385/2590 [26:10<2:23:29,  3.90s/batch]
Epoch 1/128:  15%|█▍        | 386/2590 [26:14<2:24:09,  3.92s/batch]
Epoch 1/128:  15%|█▍        | 387/2590 [26:19<2:27:30,  4.02s/batch]
Epoch 1/128:  15%|█▍        | 388/2590 [26:22<2:25:02,  3.95s/batch]
Epoch 1/128:  15%|█▌        | 389/2590 [26:26<2:23:15,  3.91s/batch]
Epoch 1/128:  15%|█▌        | 390/2590 [26:30<2:22:16,  3.88s/batch]
