======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.0
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0227
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.

Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 380.06it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']

wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250227_024047-3ushnifh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0227_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/3ushnifh
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968

Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)


Epoch 1/128:   0%|          | 1/2590 [00:46<33:07:03, 46.05s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:49<15:16:16, 21.24s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:53<9:33:22, 13.30s/batch] 
Epoch 1/128:   0%|          | 4/2590 [00:57<6:50:10,  9.52s/batch]
Epoch 1/128:   0%|          | 5/2590 [01:01<5:19:06,  7.41s/batch]
Epoch 1/128:   0%|          | 6/2590 [01:04<4:25:35,  6.17s/batch]
Epoch 1/128:   0%|          | 7/2590 [01:08<3:53:17,  5.42s/batch]
Epoch 1/128:   0%|          | 8/2590 [01:13<3:47:55,  5.30s/batch]
Epoch 1/128:   0%|          | 9/2590 [01:17<3:26:00,  4.79s/batch]
Epoch 1/128:   0%|          | 10/2590 [01:21<3:11:16,  4.45s/batch]
Epoch 1/128:   0%|          | 11/2590 [01:25<3:04:08,  4.28s/batch]
Epoch 1/128:   0%|          | 12/2590 [01:29<2:59:06,  4.17s/batch]
Epoch 1/128:   1%|          | 13/2590 [01:32<2:53:42,  4.04s/batch]
Epoch 1/128:   1%|          | 14/2590 [01:36<2:49:12,  3.94s/batch]
Epoch 1/128:   1%|          | 15/2590 [01:40<2:45:44,  3.86s/batch]
Epoch 1/128:   1%|          | 16/2590 [01:43<2:43:27,  3.81s/batch]
Epoch 1/128:   1%|          | 17/2590 [01:47<2:41:52,  3.77s/batch]
Epoch 1/128:   1%|          | 18/2590 [01:51<2:40:50,  3.75s/batch]
Epoch 1/128:   1%|          | 19/2590 [01:54<2:40:23,  3.74s/batch]
Epoch 1/128:   1%|          | 20/2590 [01:59<2:46:12,  3.88s/batch]
Epoch 1/128:   1%|          | 21/2590 [02:02<2:44:22,  3.84s/batch]
Epoch 1/128:   1%|          | 22/2590 [02:06<2:43:28,  3.82s/batch]
Epoch 1/128:   1%|          | 23/2590 [02:10<2:44:10,  3.84s/batch]
Epoch 1/128:   1%|          | 24/2590 [02:14<2:45:33,  3.87s/batch]
Epoch 1/128:   1%|          | 25/2590 [02:18<2:45:51,  3.88s/batch]
Epoch 1/128:   1%|          | 26/2590 [02:22<2:50:08,  3.98s/batch]
Epoch 1/128:   1%|          | 27/2590 [02:26<2:48:19,  3.94s/batch]
Epoch 1/128:   1%|          | 28/2590 [02:30<2:47:27,  3.92s/batch]
Epoch 1/128:   1%|          | 29/2590 [02:34<2:48:05,  3.94s/batch]
Epoch 1/128:   1%|          | 30/2590 [02:38<2:47:06,  3.92s/batch]
Epoch 1/128:   1%|          | 31/2590 [02:42<2:47:59,  3.94s/batch]
Epoch 1/128:   1%|          | 32/2590 [02:45<2:45:46,  3.89s/batch]
Epoch 1/128:   1%|▏         | 33/2590 [02:49<2:44:30,  3.86s/batch]
Epoch 1/128:   1%|▏         | 34/2590 [02:53<2:43:31,  3.84s/batch]
Epoch 1/128:   1%|▏         | 35/2590 [02:57<2:42:54,  3.83s/batch]
Epoch 1/128:   1%|▏         | 36/2590 [03:01<2:43:08,  3.83s/batch]
Epoch 1/128:   1%|▏         | 37/2590 [03:05<2:44:42,  3.87s/batch]
Epoch 1/128:   1%|▏         | 38/2590 [03:09<2:44:39,  3.87s/batch]
Epoch 1/128:   2%|▏         | 39/2590 [03:12<2:43:43,  3.85s/batch]
Epoch 1/128:   2%|▏         | 40/2590 [03:16<2:43:42,  3.85s/batch]
Epoch 1/128:   2%|▏         | 41/2590 [03:20<2:42:56,  3.84s/batch]
Epoch 1/128:   2%|▏         | 42/2590 [03:24<2:42:28,  3.83s/batch]
Epoch 1/128:   2%|▏         | 43/2590 [03:28<2:46:07,  3.91s/batch]
Epoch 1/128:   2%|▏         | 44/2590 [03:32<2:44:38,  3.88s/batch]
Epoch 1/128:   2%|▏         | 45/2590 [03:35<2:43:37,  3.86s/batch]
Epoch 1/128:   2%|▏         | 46/2590 [03:39<2:42:52,  3.84s/batch]
Epoch 1/128:   2%|▏         | 47/2590 [03:43<2:42:19,  3.83s/batch]
Epoch 1/128:   2%|▏         | 48/2590 [03:47<2:42:35,  3.84s/batch]
Epoch 1/128:   2%|▏         | 49/2590 [03:51<2:42:28,  3.84s/batch]
Epoch 1/128:   2%|▏         | 50/2590 [03:55<2:42:06,  3.83s/batch]
Epoch 1/128:   2%|▏         | 51/2590 [03:58<2:41:41,  3.82s/batch]
Epoch 1/128:   2%|▏         | 52/2590 [04:02<2:41:20,  3.81s/batch]
Epoch 1/128:   2%|▏         | 53/2590 [04:06<2:41:06,  3.81s/batch]
Epoch 1/128:   2%|▏         | 54/2590 [04:10<2:41:03,  3.81s/batch]
Epoch 1/128:   2%|▏         | 55/2590 [04:14<2:45:49,  3.92s/batch]
Epoch 1/128:   2%|▏         | 56/2590 [04:18<2:44:17,  3.89s/batch]
Epoch 1/128:   2%|▏         | 57/2590 [04:22<2:43:12,  3.87s/batch]
Epoch 1/128:   2%|▏         | 58/2590 [04:25<2:42:29,  3.85s/batch]
Epoch 1/128:   2%|▏         | 59/2590 [04:29<2:42:15,  3.85s/batch]
Epoch 1/128:   2%|▏         | 60/2590 [04:33<2:42:53,  3.86s/batch]
Epoch 1/128:   2%|▏         | 61/2590 [04:37<2:44:22,  3.90s/batch]
Epoch 1/128:   2%|▏         | 62/2590 [04:41<2:44:15,  3.90s/batch]
Epoch 1/128:   2%|▏         | 63/2590 [04:45<2:44:31,  3.91s/batch]
Epoch 1/128:   2%|▏         | 64/2590 [04:49<2:45:13,  3.92s/batch]
Epoch 1/128:   3%|▎         | 65/2590 [04:53<2:45:41,  3.94s/batch]
Epoch 1/128:   3%|▎         | 66/2590 [04:57<2:47:07,  3.97s/batch]
Epoch 1/128:   3%|▎         | 67/2590 [05:01<2:45:04,  3.93s/batch]
Epoch 1/128:   3%|▎         | 68/2590 [05:05<2:43:39,  3.89s/batch]
Epoch 1/128:   3%|▎         | 69/2590 [05:08<2:42:40,  3.87s/batch]
Epoch 1/128:   3%|▎         | 70/2590 [05:12<2:41:50,  3.85s/batch]
Epoch 1/128:   3%|▎         | 71/2590 [05:16<2:41:13,  3.84s/batch]
Epoch 1/128:   3%|▎         | 72/2590 [05:20<2:40:55,  3.83s/batch]
Epoch 1/128:   3%|▎         | 73/2590 [05:24<2:40:40,  3.83s/batch]
Epoch 1/128:   3%|▎         | 74/2590 [05:27<2:40:29,  3.83s/batch]
Epoch 1/128:   3%|▎         | 75/2590 [05:31<2:40:34,  3.83s/batch]
Epoch 1/128:   8%|▊         | 211/2590 [14:20<2:33:29,  3.87s/batch]
Epoch 1/128:   8%|▊         | 212/2590 [14:24<2:32:50,  3.86s/batch]
Epoch 1/128:   8%|▊         | 213/2590 [14:28<2:32:20,  3.85s/batch]
Epoch 1/128:   8%|▊         | 214/2590 [14:31<2:32:18,  3.85s/batch]
Epoch 1/128:   8%|▊         | 215/2590 [14:35<2:34:09,  3.89s/batch]
Epoch 1/128:   8%|▊         | 216/2590 [14:39<2:34:35,  3.91s/batch]
Epoch 1/128:   8%|▊         | 217/2590 [14:43<2:33:33,  3.88s/batch]
Epoch 1/128:   8%|▊         | 218/2590 [14:47<2:32:46,  3.86s/batch]
Epoch 1/128:   8%|▊         | 219/2590 [14:51<2:32:11,  3.85s/batch]
Epoch 1/128:   8%|▊         | 220/2590 [14:55<2:36:46,  3.97s/batch]
Epoch 1/128:   9%|▊         | 221/2590 [14:59<2:34:58,  3.93s/batch]
Epoch 1/128:   9%|▊         | 222/2590 [15:03<2:33:39,  3.89s/batch]
Epoch 1/128:   9%|▊         | 223/2590 [15:07<2:32:51,  3.87s/batch]
Epoch 1/128:   9%|▊         | 224/2590 [15:10<2:32:47,  3.87s/batch]
Epoch 1/128:   9%|▊         | 225/2590 [15:14<2:33:47,  3.90s/batch]
Epoch 1/128:   9%|▊         | 226/2590 [15:18<2:33:54,  3.91s/batch]
Epoch 1/128:   9%|▉         | 227/2590 [15:22<2:32:53,  3.88s/batch]
Epoch 1/128:   9%|▉         | 228/2590 [15:26<2:32:07,  3.86s/batch]
Epoch 1/128:   9%|▉         | 229/2590 [15:30<2:31:32,  3.85s/batch]
Epoch 1/128:   9%|▉         | 230/2590 [15:34<2:31:05,  3.84s/batch]
Epoch 1/128:   9%|▉         | 231/2590 [15:38<2:35:28,  3.95s/batch]
Epoch 1/128:   9%|▉         | 232/2590 [15:42<2:33:52,  3.92s/batch]
Epoch 1/128:   9%|▉         | 233/2590 [15:45<2:32:39,  3.89s/batch]
Epoch 1/128:   9%|▉         | 234/2590 [15:49<2:31:48,  3.87s/batch]
Epoch 1/128:   9%|▉         | 235/2590 [15:53<2:32:13,  3.88s/batch]
Epoch 1/128:   9%|▉         | 236/2590 [15:57<2:33:32,  3.91s/batch]
Epoch 1/128:   9%|▉         | 237/2590 [16:01<2:32:25,  3.89s/batch]
Epoch 1/128:   9%|▉         | 238/2590 [16:05<2:31:43,  3.87s/batch]
Epoch 1/128:   9%|▉         | 239/2590 [16:09<2:31:05,  3.86s/batch]
Epoch 1/128:   9%|▉         | 240/2590 [16:12<2:30:35,  3.84s/batch]
Epoch 1/128:   9%|▉         | 241/2590 [16:16<2:30:05,  3.83s/batch]
Epoch 1/128:   9%|▉         | 242/2590 [16:20<2:29:46,  3.83s/batch]
Epoch 1/128:   9%|▉         | 243/2590 [16:24<2:33:02,  3.91s/batch]
Epoch 1/128:   9%|▉         | 244/2590 [16:28<2:31:58,  3.89s/batch]
Epoch 1/128:   9%|▉         | 245/2590 [16:32<2:31:10,  3.87s/batch]
Epoch 1/128:   9%|▉         | 246/2590 [16:36<2:31:27,  3.88s/batch]
Epoch 1/128:  10%|▉         | 247/2590 [16:40<2:32:22,  3.90s/batch]
Epoch 1/128:  10%|▉         | 248/2590 [16:44<2:31:53,  3.89s/batch]
Epoch 1/128:  10%|▉         | 249/2590 [16:47<2:31:40,  3.89s/batch]
Epoch 1/128:  10%|▉         | 250/2590 [16:51<2:30:47,  3.87s/batch]
Epoch 1/128:  10%|▉         | 251/2590 [16:55<2:30:10,  3.85s/batch]
Epoch 1/128:  10%|▉         | 252/2590 [16:59<2:29:44,  3.84s/batch]
Epoch 1/128:  10%|▉         | 253/2590 [17:03<2:29:28,  3.84s/batch]
Epoch 1/128:  10%|▉         | 254/2590 [17:07<2:29:17,  3.83s/batch]
Epoch 1/128:  10%|▉         | 255/2590 [17:11<2:33:02,  3.93s/batch]
Epoch 1/128:  10%|▉         | 256/2590 [17:15<2:33:32,  3.95s/batch]
Epoch 1/128:  10%|▉         | 257/2590 [17:19<2:32:02,  3.91s/batch]
Epoch 1/128:  10%|▉         | 258/2590 [17:22<2:31:10,  3.89s/batch]
Epoch 1/128:  10%|█         | 259/2590 [17:26<2:31:52,  3.91s/batch]
Epoch 1/128:  10%|█         | 260/2590 [17:30<2:31:00,  3.89s/batch]
Epoch 1/128:  10%|█         | 261/2590 [17:34<2:30:12,  3.87s/batch]
Epoch 1/128:  10%|█         | 262/2590 [17:38<2:29:31,  3.85s/batch]
Epoch 1/128:  10%|█         | 263/2590 [17:42<2:29:05,  3.84s/batch]
Epoch 1/128:  10%|█         | 264/2590 [17:45<2:28:45,  3.84s/batch]
Epoch 1/128:  10%|█         | 265/2590 [17:49<2:28:32,  3.83s/batch]
Epoch 1/128:  10%|█         | 266/2590 [17:54<2:33:31,  3.96s/batch]
Epoch 1/128:  10%|█         | 267/2590 [17:57<2:31:52,  3.92s/batch]
Epoch 1/128:  10%|█         | 268/2590 [18:01<2:30:50,  3.90s/batch]
Epoch 1/128:  10%|█         | 269/2590 [18:05<2:31:28,  3.92s/batch]
Epoch 1/128:  10%|█         | 270/2590 [18:09<2:30:30,  3.89s/batch]
Epoch 1/128:  10%|█         | 271/2590 [18:13<2:29:39,  3.87s/batch]
Epoch 1/128:  11%|█         | 272/2590 [18:17<2:29:00,  3.86s/batch]
Epoch 1/128:  11%|█         | 273/2590 [18:20<2:28:36,  3.85s/batch]
Epoch 1/128:  11%|█         | 274/2590 [18:24<2:28:14,  3.84s/batch]
Epoch 1/128:  11%|█         | 275/2590 [18:28<2:28:01,  3.84s/batch]
Epoch 1/128:  11%|█         | 276/2590 [18:32<2:27:46,  3.83s/batch]
Epoch 1/128:  11%|█         | 277/2590 [18:36<2:27:35,  3.83s/batch]
Epoch 1/128:  11%|█         | 278/2590 [18:40<2:33:17,  3.98s/batch]
Epoch 1/128:  11%|█         | 279/2590 [18:44<2:33:19,  3.98s/batch]
Epoch 1/128:  11%|█         | 280/2590 [18:48<2:31:28,  3.93s/batch]
Epoch 1/128:  11%|█         | 281/2590 [18:52<2:30:06,  3.90s/batch]
Epoch 1/128:  11%|█         | 282/2590 [18:56<2:29:14,  3.88s/batch]
Epoch 1/128:  11%|█         | 283/2590 [18:59<2:28:31,  3.86s/batch]
Epoch 1/128:  11%|█         | 284/2590 [19:03<2:27:58,  3.85s/batch]
Epoch 1/128:  11%|█         | 285/2590 [19:07<2:28:23,  3.86s/batch]
Epoch 1/128:  11%|█         | 286/2590 [19:11<2:31:47,  3.95s/batch]
Epoch 1/128:  11%|█         | 287/2590 [19:15<2:33:25,  4.00s/batch]
Epoch 1/128:  11%|█         | 288/2590 [19:19<2:31:37,  3.95s/batch]
Epoch 1/128:  11%|█         | 289/2590 [19:23<2:30:41,  3.93s/batch]
Epoch 1/128:  11%|█         | 290/2590 [19:28<2:41:46,  4.22s/batch]
Epoch 1/128:  11%|█         | 291/2590 [19:32<2:38:38,  4.14s/batch]
Epoch 1/128:  11%|█▏        | 292/2590 [19:36<2:34:53,  4.04s/batch]
Epoch 1/128:  11%|█▏        | 293/2590 [19:40<2:32:16,  3.98s/batch]
Epoch 1/128:  11%|█▏        | 294/2590 [19:43<2:31:01,  3.95s/batch]
Epoch 1/128:  11%|█▏        | 295/2590 [19:47<2:30:32,  3.94s/batch]
Epoch 1/128:  11%|█▏        | 296/2590 [19:52<2:33:11,  4.01s/batch]
Epoch 1/128:  11%|█▏        | 297/2590 [19:55<2:30:44,  3.94s/batch]
Epoch 1/128:  12%|█▏        | 298/2590 [19:59<2:28:58,  3.90s/batch]
Epoch 1/128:  12%|█▏        | 299/2590 [20:03<2:27:48,  3.87s/batch]
Epoch 1/128:  12%|█▏        | 300/2590 [20:07<2:27:37,  3.87s/batch]
Epoch 1/128:  12%|█▏        | 301/2590 [20:11<2:27:56,  3.88s/batch]
Epoch 1/128:  12%|█▏        | 302/2590 [20:15<2:29:19,  3.92s/batch]
Epoch 1/128:  12%|█▏        | 303/2590 [20:18<2:27:53,  3.88s/batch]
Epoch 1/128:  12%|█▏        | 304/2590 [20:22<2:26:54,  3.86s/batch]
Epoch 1/128:  12%|█▏        | 305/2590 [20:26<2:26:13,  3.84s/batch]
Epoch 1/128:  12%|█▏        | 306/2590 [20:30<2:25:42,  3.83s/batch]
Epoch 1/128:  12%|█▏        | 307/2590 [20:34<2:25:16,  3.82s/batch]
Epoch 1/128:  12%|█▏        | 308/2590 [20:37<2:24:58,  3.81s/batch]
Epoch 1/128:  12%|█▏        | 309/2590 [20:41<2:24:49,  3.81s/batch]
Epoch 1/128:  12%|█▏        | 310/2590 [20:45<2:24:49,  3.81s/batch]
Epoch 1/128:  12%|█▏        | 311/2590 [20:49<2:25:46,  3.84s/batch]
Epoch 1/128:  12%|█▏        | 312/2590 [20:53<2:27:01,  3.87s/batch]
Epoch 1/128:  12%|█▏        | 313/2590 [20:57<2:26:24,  3.86s/batch]
Epoch 1/128:  12%|█▏        | 314/2590 [21:01<2:30:16,  3.96s/batch]
Epoch 1/128:  12%|█▏        | 315/2590 [21:05<2:28:35,  3.92s/batch]
Epoch 1/128:  12%|█▏        | 316/2590 [21:09<2:27:22,  3.89s/batch]
Epoch 1/128:  12%|█▏        | 317/2590 [21:12<2:26:33,  3.87s/batch]
Epoch 1/128:  12%|█▏        | 318/2590 [21:16<2:25:56,  3.85s/batch]
Epoch 1/128:  12%|█▏        | 319/2590 [21:20<2:25:29,  3.84s/batch]
Epoch 1/128:  12%|█▏        | 320/2590 [21:24<2:25:09,  3.84s/batch]
Epoch 1/128:  12%|█▏        | 321/2590 [21:28<2:25:16,  3.84s/batch]
Epoch 1/128:  12%|█▏        | 322/2590 [21:32<2:26:19,  3.87s/batch]
Epoch 1/128:  12%|█▏        | 323/2590 [21:36<2:28:47,  3.94s/batch]
Epoch 1/128:  13%|█▎        | 324/2590 [21:40<2:31:29,  4.01s/batch]
Epoch 1/128:  13%|█▎        | 325/2590 [21:44<2:30:19,  3.98s/batch]
Epoch 1/128:  13%|█▎        | 326/2590 [21:48<2:35:10,  4.11s/batch]
Epoch 1/128:  13%|█▎        | 327/2590 [21:52<2:31:48,  4.02s/batch]
Epoch 1/128:  13%|█▎        | 328/2590 [21:56<2:29:55,  3.98s/batch]
Epoch 1/128:  13%|█▎        | 329/2590 [22:00<2:34:31,  4.10s/batch]
Epoch 1/128:  13%|█▎        | 330/2590 [22:04<2:32:18,  4.04s/batch]
Epoch 1/128:  13%|█▎        | 331/2590 [22:09<2:45:12,  4.39s/batch]
Epoch 1/128:  13%|█▎        | 332/2590 [22:13<2:40:31,  4.27s/batch]
Epoch 1/128:  13%|█▎        | 333/2590 [22:17<2:36:47,  4.17s/batch]
Epoch 1/128:  13%|█▎        | 334/2590 [22:21<2:34:04,  4.10s/batch]
Epoch 1/128:  13%|█▎        | 335/2590 [22:25<2:31:24,  4.03s/batch]
Epoch 1/128:  13%|█▎        | 336/2590 [22:29<2:29:37,  3.98s/batch]
Epoch 1/128:  13%|█▎        | 337/2590 [22:33<2:30:31,  4.01s/batch]
Epoch 1/128:  13%|█▎        | 338/2590 [22:38<2:36:36,  4.17s/batch]
Epoch 1/128:  13%|█▎        | 339/2590 [22:44<3:05:05,  4.93s/batch]
Epoch 1/128:  13%|█▎        | 340/2590 [22:50<3:07:17,  4.99s/batch]
Epoch 1/128:  13%|█▎        | 341/2590 [22:53<2:53:41,  4.63s/batch]
Epoch 1/128:  13%|█▎        | 342/2590 [22:57<2:44:41,  4.40s/batch]
Epoch 1/128:  13%|█▎        | 343/2590 [23:01<2:39:16,  4.25s/batch]
Epoch 1/128:  13%|█▎        | 344/2590 [23:05<2:36:02,  4.17s/batch]
Epoch 1/128:  13%|█▎        | 345/2590 [23:09<2:32:02,  4.06s/batch]
Epoch 1/128:  13%|█▎        | 346/2590 [23:13<2:29:11,  3.99s/batch]
Epoch 1/128:  13%|█▎        | 347/2590 [23:17<2:27:12,  3.94s/batch]
Epoch 1/128:  13%|█▎        | 348/2590 [23:20<2:25:50,  3.90s/batch]
Epoch 1/128:  13%|█▎        | 349/2590 [23:24<2:24:50,  3.88s/batch]
Epoch 1/128:  14%|█▎        | 350/2590 [23:28<2:28:26,  3.98s/batch]
Epoch 1/128:  14%|█▎        | 351/2590 [23:32<2:26:33,  3.93s/batch]
Epoch 1/128:  14%|█▎        | 352/2590 [23:36<2:25:18,  3.90s/batch]
Epoch 1/128:  14%|█▎        | 353/2590 [23:40<2:24:24,  3.87s/batch]
Epoch 1/128:  14%|█▎        | 354/2590 [23:44<2:28:47,  3.99s/batch]
Epoch 1/128:  14%|█▎        | 355/2590 [23:50<2:52:05,  4.62s/batch]
Epoch 1/128:  14%|█▎        | 356/2590 [23:54<2:47:11,  4.49s/batch]
Epoch 1/128:  14%|█▍        | 357/2590 [23:58<2:39:35,  4.29s/batch]
Epoch 1/128:  14%|█▍        | 358/2590 [24:02<2:34:13,  4.15s/batch]
Epoch 1/128:  14%|█▍        | 359/2590 [24:06<2:30:33,  4.05s/batch]
Epoch 1/128:  14%|█▍        | 360/2590 [24:10<2:27:56,  3.98s/batch]
Epoch 1/128:  14%|█▍        | 361/2590 [24:13<2:26:06,  3.93s/batch]
Epoch 1/128:  14%|█▍        | 362/2590 [24:18<2:28:36,  4.00s/batch]
Epoch 1/128:  14%|█▍        | 363/2590 [24:21<2:26:28,  3.95s/batch]
Epoch 1/128:  14%|█▍        | 364/2590 [24:25<2:25:11,  3.91s/batch]
Epoch 1/128:  14%|█▍        | 365/2590 [24:29<2:25:49,  3.93s/batch]
Epoch 1/128:  14%|█▍        | 366/2590 [24:33<2:25:05,  3.91s/batch]
Epoch 1/128:  14%|█▍        | 367/2590 [24:37<2:24:39,  3.90s/batch]
Epoch 1/128:  14%|█▍        | 368/2590 [24:41<2:23:32,  3.88s/batch]
Epoch 1/128:  14%|█▍        | 369/2590 [24:45<2:22:47,  3.86s/batch]
Epoch 1/128:  14%|█▍        | 370/2590 [24:48<2:22:08,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 371/2590 [24:52<2:21:42,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 372/2590 [24:56<2:21:25,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 373/2590 [25:00<2:21:16,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 374/2590 [25:04<2:24:25,  3.91s/batch]
Epoch 1/128:  14%|█▍        | 375/2590 [25:08<2:23:16,  3.88s/batch]
Epoch 1/128:  15%|█▍        | 376/2590 [25:13<2:34:37,  4.19s/batch]
Epoch 1/128:  15%|█▍        | 377/2590 [25:17<2:31:22,  4.10s/batch]
Epoch 1/128:  15%|█▍        | 378/2590 [25:20<2:28:24,  4.03s/batch]
Epoch 1/128:  15%|█▍        | 379/2590 [25:24<2:26:40,  3.98s/batch]
Epoch 1/128:  15%|█▍        | 380/2590 [25:28<2:25:37,  3.95s/batch]
Epoch 1/128:  15%|█▍        | 381/2590 [25:32<2:23:56,  3.91s/batch]
Epoch 1/128:  15%|█▍        | 382/2590 [25:36<2:22:40,  3.88s/batch]
Epoch 1/128:  15%|█▍        | 383/2590 [25:40<2:21:47,  3.85s/batch]
Epoch 1/128:  15%|█▍        | 384/2590 [25:43<2:21:07,  3.84s/batch]
Epoch 1/128:  15%|█▍        | 385/2590 [25:47<2:20:44,  3.83s/batch]
Epoch 1/128:  15%|█▍        | 386/2590 [25:51<2:22:44,  3.89s/batch]
Epoch 1/128:  15%|█▍        | 387/2590 [25:55<2:21:45,  3.86s/batch]
Epoch 1/128:  15%|█▍        | 388/2590 [25:59<2:21:12,  3.85s/batch]
Epoch 1/128:  15%|█▌        | 389/2590 [26:03<2:21:30,  3.86s/batch]
Epoch 1/128:  15%|█▌        | 390/2590 [26:07<2:22:33,  3.89s/batch]
Epoch 1/128:  15%|█▌        | 391/2590 [26:11<2:23:49,  3.92s/batch]
Epoch 1/128:  15%|█▌        | 392/2590 [26:15<2:23:25,  3.92s/batch]
