======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 5e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0228
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.

Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 4678.12it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']

wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250228_020407-lv0kwrc7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0228_lr_5e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/lv0kwrc7
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968

Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)


Epoch 1/128:   0%|          | 1/2590 [00:40<29:12:02, 40.60s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:44<13:32:15, 18.83s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:47<8:32:14, 11.88s/batch] 
Epoch 1/128:   0%|          | 4/2590 [00:51<6:11:18,  8.62s/batch]
Epoch 1/128:   0%|          | 5/2590 [00:55<4:53:27,  6.81s/batch]
Epoch 1/128:   0%|          | 6/2590 [00:58<4:06:39,  5.73s/batch]
Epoch 1/128:   0%|          | 7/2590 [01:02<3:37:02,  5.04s/batch]
Epoch 1/128:   0%|          | 8/2590 [01:06<3:21:58,  4.69s/batch]
Epoch 1/128:   0%|          | 9/2590 [01:09<3:07:48,  4.37s/batch]
Epoch 1/128:   0%|          | 10/2590 [01:13<2:58:21,  4.15s/batch]
Epoch 1/128:   0%|          | 11/2590 [01:17<2:51:47,  4.00s/batch]
Epoch 1/128:   0%|          | 12/2590 [01:20<2:47:23,  3.90s/batch]
Epoch 1/128:   1%|          | 13/2590 [01:24<2:44:19,  3.83s/batch]
Epoch 1/128:   1%|          | 14/2590 [01:28<2:42:17,  3.78s/batch]
Epoch 1/128:   1%|          | 15/2590 [01:31<2:40:56,  3.75s/batch]
Epoch 1/128:   1%|          | 16/2590 [01:35<2:40:00,  3.73s/batch]
Epoch 1/128:   1%|          | 17/2590 [01:39<2:39:30,  3.72s/batch]
Epoch 1/128:   1%|          | 18/2590 [01:42<2:39:13,  3.71s/batch]
Epoch 1/128:   1%|          | 19/2590 [01:46<2:38:58,  3.71s/batch]
Epoch 1/128:   1%|          | 20/2590 [01:50<2:42:54,  3.80s/batch]
Epoch 1/128:   1%|          | 21/2590 [01:54<2:41:49,  3.78s/batch]
Epoch 1/128:   1%|          | 22/2590 [01:58<2:41:01,  3.76s/batch]
Epoch 1/128:   1%|          | 23/2590 [02:01<2:40:27,  3.75s/batch]
Epoch 1/128:   1%|          | 24/2590 [02:05<2:40:08,  3.74s/batch]
Epoch 1/128:   1%|          | 25/2590 [02:09<2:40:03,  3.74s/batch]
Epoch 1/128:   1%|          | 26/2590 [02:13<2:40:01,  3.74s/batch]
Epoch 1/128:   1%|          | 27/2590 [02:16<2:40:02,  3.75s/batch]
Epoch 1/128:   1%|          | 28/2590 [02:20<2:40:03,  3.75s/batch]
Epoch 1/128:   1%|          | 29/2590 [02:24<2:39:59,  3.75s/batch]
Epoch 1/128:   1%|          | 30/2590 [02:28<2:40:05,  3.75s/batch]
Epoch 1/128:   1%|          | 31/2590 [02:31<2:40:07,  3.75s/batch]
Epoch 1/128:   1%|          | 32/2590 [02:35<2:42:23,  3.81s/batch]
Epoch 1/128:   1%|▏         | 33/2590 [02:39<2:41:47,  3.80s/batch]
Epoch 1/128:   1%|▏         | 34/2590 [02:43<2:41:29,  3.79s/batch]
Epoch 1/128:   1%|▏         | 35/2590 [02:47<2:41:05,  3.78s/batch]
Epoch 1/128:   1%|▏         | 36/2590 [02:50<2:40:57,  3.78s/batch]
Epoch 1/128:   1%|▏         | 37/2590 [02:54<2:40:52,  3.78s/batch]
Epoch 1/128:   1%|▏         | 38/2590 [02:58<2:40:50,  3.78s/batch]
Epoch 1/128:   2%|▏         | 39/2590 [03:02<2:40:43,  3.78s/batch]
Epoch 1/128:   2%|▏         | 40/2590 [03:05<2:40:50,  3.78s/batch]
Epoch 1/128:   2%|▏         | 41/2590 [03:09<2:40:49,  3.79s/batch]
Epoch 1/128:   2%|▏         | 42/2590 [03:13<2:40:51,  3.79s/batch]
Epoch 1/128:   2%|▏         | 43/2590 [03:17<2:44:38,  3.88s/batch]
Epoch 1/128:   2%|▏         | 44/2590 [03:21<2:43:29,  3.85s/batch]
Epoch 1/128:   2%|▏         | 45/2590 [03:25<2:42:33,  3.83s/batch]
Epoch 1/128:   2%|▏         | 46/2590 [03:29<2:41:58,  3.82s/batch]
Epoch 1/128:   2%|▏         | 47/2590 [03:32<2:41:50,  3.82s/batch]
Epoch 1/128:   2%|▏         | 48/2590 [03:36<2:41:29,  3.81s/batch]
Epoch 1/128:   2%|▏         | 49/2590 [03:40<2:41:24,  3.81s/batch]
Epoch 1/128:   2%|▏         | 50/2590 [03:44<2:41:21,  3.81s/batch]
Epoch 1/128:   2%|▏         | 51/2590 [03:48<2:41:27,  3.82s/batch]
Epoch 1/128:   2%|▏         | 52/2590 [03:51<2:41:25,  3.82s/batch]
Epoch 1/128:   2%|▏         | 53/2590 [03:55<2:41:21,  3.82s/batch]
Epoch 1/128:   2%|▏         | 54/2590 [03:59<2:41:14,  3.81s/batch]
Epoch 1/128:   2%|▏         | 55/2590 [04:03<2:46:07,  3.93s/batch]
Epoch 1/128:   2%|▏         | 56/2590 [04:07<2:44:35,  3.90s/batch]
Epoch 1/128:   2%|▏         | 57/2590 [04:11<2:43:29,  3.87s/batch]
Epoch 1/128:   2%|▏         | 58/2590 [04:15<2:42:43,  3.86s/batch]
Epoch 1/128:   2%|▏         | 59/2590 [04:19<2:42:11,  3.85s/batch]
Epoch 1/128:   2%|▏         | 60/2590 [04:22<2:41:42,  3.84s/batch]
Epoch 1/128:   2%|▏         | 61/2590 [04:26<2:41:36,  3.83s/batch]
Epoch 1/128:   2%|▏         | 62/2590 [04:30<2:41:19,  3.83s/batch]
Epoch 1/128:   2%|▏         | 63/2590 [04:34<2:41:30,  3.83s/batch]
Epoch 1/128:   2%|▏         | 64/2590 [04:38<2:41:14,  3.83s/batch]
Epoch 1/128:   3%|▎         | 65/2590 [04:41<2:41:00,  3.83s/batch]
Epoch 1/128:   3%|▎         | 66/2590 [04:46<2:44:26,  3.91s/batch]
Epoch 1/128:   3%|▎         | 67/2590 [04:49<2:43:16,  3.88s/batch]
Epoch 1/128:   3%|▎         | 68/2590 [04:53<2:42:19,  3.86s/batch]
Epoch 1/128:   3%|▎         | 69/2590 [04:57<2:41:46,  3.85s/batch]
Epoch 1/128:   3%|▎         | 70/2590 [05:01<2:41:26,  3.84s/batch]
Epoch 1/128:   3%|▎         | 71/2590 [05:05<2:41:02,  3.84s/batch]
Epoch 1/128:   3%|▎         | 72/2590 [05:08<2:40:47,  3.83s/batch]
Epoch 1/128:   3%|▎         | 73/2590 [05:12<2:40:40,  3.83s/batch]
Epoch 1/128:   3%|▎         | 74/2590 [05:16<2:40:31,  3.83s/batch]
Epoch 1/128:   3%|▎         | 75/2590 [05:20<2:40:21,  3.83s/batch]
Epoch 1/128:   8%|▊         | 211/2590 [14:02<2:32:04,  3.84s/batch]
Epoch 1/128:   8%|▊         | 212/2590 [14:06<2:31:48,  3.83s/batch]
Epoch 1/128:   8%|▊         | 213/2590 [14:10<2:31:38,  3.83s/batch]
Epoch 1/128:   8%|▊         | 214/2590 [14:14<2:31:36,  3.83s/batch]
Epoch 1/128:   8%|▊         | 215/2590 [14:17<2:31:21,  3.82s/batch]
Epoch 1/128:   8%|▊         | 216/2590 [14:21<2:31:13,  3.82s/batch]
Epoch 1/128:   8%|▊         | 217/2590 [14:25<2:31:07,  3.82s/batch]
Epoch 1/128:   8%|▊         | 218/2590 [14:29<2:31:03,  3.82s/batch]
Epoch 1/128:   8%|▊         | 219/2590 [14:33<2:30:59,  3.82s/batch]
Epoch 1/128:   8%|▊         | 220/2590 [14:37<2:34:55,  3.92s/batch]
Epoch 1/128:   9%|▊         | 221/2590 [14:41<2:33:45,  3.89s/batch]
Epoch 1/128:   9%|▊         | 222/2590 [14:45<2:32:53,  3.87s/batch]
Epoch 1/128:   9%|▊         | 223/2590 [14:48<2:32:15,  3.86s/batch]
Epoch 1/128:   9%|▊         | 224/2590 [14:52<2:31:42,  3.85s/batch]
Epoch 1/128:   9%|▊         | 225/2590 [14:56<2:31:19,  3.84s/batch]
Epoch 1/128:   9%|▊         | 226/2590 [15:00<2:31:02,  3.83s/batch]
Epoch 1/128:   9%|▉         | 227/2590 [15:04<2:30:50,  3.83s/batch]
Epoch 1/128:   9%|▉         | 228/2590 [15:07<2:30:39,  3.83s/batch]
Epoch 1/128:   9%|▉         | 229/2590 [15:11<2:30:29,  3.82s/batch]
Epoch 1/128:   9%|▉         | 230/2590 [15:15<2:30:24,  3.82s/batch]
Epoch 1/128:   9%|▉         | 231/2590 [15:19<2:34:59,  3.94s/batch]
Epoch 1/128:   9%|▉         | 232/2590 [15:23<2:33:29,  3.91s/batch]
Epoch 1/128:   9%|▉         | 233/2590 [15:27<2:32:26,  3.88s/batch]
Epoch 1/128:   9%|▉         | 234/2590 [15:31<2:31:33,  3.86s/batch]
Epoch 1/128:   9%|▉         | 235/2590 [15:35<2:31:03,  3.85s/batch]
Epoch 1/128:   9%|▉         | 236/2590 [15:38<2:30:43,  3.84s/batch]
Epoch 1/128:   9%|▉         | 237/2590 [15:42<2:30:29,  3.84s/batch]
Epoch 1/128:   9%|▉         | 238/2590 [15:46<2:30:14,  3.83s/batch]
Epoch 1/128:   9%|▉         | 239/2590 [15:50<2:30:05,  3.83s/batch]
Epoch 1/128:   9%|▉         | 240/2590 [15:54<2:30:04,  3.83s/batch]
Epoch 1/128:   9%|▉         | 241/2590 [15:58<2:29:54,  3.83s/batch]
Epoch 1/128:   9%|▉         | 242/2590 [16:01<2:29:40,  3.82s/batch]
Epoch 1/128:   9%|▉         | 243/2590 [16:06<2:34:21,  3.95s/batch]
Epoch 1/128:   9%|▉         | 244/2590 [16:09<2:32:50,  3.91s/batch]
Epoch 1/128:   9%|▉         | 245/2590 [16:13<2:31:42,  3.88s/batch]
Epoch 1/128:   9%|▉         | 246/2590 [16:17<2:30:55,  3.86s/batch]
Epoch 1/128:  10%|▉         | 247/2590 [16:21<2:30:21,  3.85s/batch]
Epoch 1/128:  10%|▉         | 248/2590 [16:25<2:29:56,  3.84s/batch]
Epoch 1/128:  10%|▉         | 249/2590 [16:29<2:29:37,  3.84s/batch]
Epoch 1/128:  10%|▉         | 250/2590 [16:32<2:29:23,  3.83s/batch]
Epoch 1/128:  10%|▉         | 251/2590 [16:36<2:29:12,  3.83s/batch]
Epoch 1/128:  10%|▉         | 252/2590 [16:40<2:29:01,  3.82s/batch]
Epoch 1/128:  10%|▉         | 253/2590 [16:44<2:29:00,  3.83s/batch]
Epoch 1/128:  10%|▉         | 254/2590 [16:48<2:28:54,  3.82s/batch]
Epoch 1/128:  10%|▉         | 255/2590 [16:52<2:31:11,  3.89s/batch]
Epoch 1/128:  10%|▉         | 256/2590 [16:56<2:31:32,  3.90s/batch]
Epoch 1/128:  10%|▉         | 257/2590 [16:59<2:30:21,  3.87s/batch]
Epoch 1/128:  10%|▉         | 258/2590 [17:03<2:29:36,  3.85s/batch]
Epoch 1/128:  10%|█         | 259/2590 [17:07<2:28:55,  3.83s/batch]
Epoch 1/128:  10%|█         | 260/2590 [17:11<2:28:30,  3.82s/batch]
Epoch 1/128:  10%|█         | 261/2590 [17:15<2:28:04,  3.81s/batch]
Epoch 1/128:  10%|█         | 262/2590 [17:18<2:27:48,  3.81s/batch]
Epoch 1/128:  10%|█         | 263/2590 [17:22<2:27:42,  3.81s/batch]
Epoch 1/128:  10%|█         | 264/2590 [17:26<2:27:37,  3.81s/batch]
Epoch 1/128:  10%|█         | 265/2590 [17:30<2:27:31,  3.81s/batch]
Epoch 1/128:  10%|█         | 266/2590 [17:34<2:31:06,  3.90s/batch]
Epoch 1/128:  10%|█         | 267/2590 [17:38<2:29:54,  3.87s/batch]
Epoch 1/128:  10%|█         | 268/2590 [17:42<2:29:05,  3.85s/batch]
Epoch 1/128:  10%|█         | 269/2590 [17:45<2:28:22,  3.84s/batch]
Epoch 1/128:  10%|█         | 270/2590 [17:49<2:27:59,  3.83s/batch]
Epoch 1/128:  10%|█         | 271/2590 [17:53<2:27:41,  3.82s/batch]
Epoch 1/128:  11%|█         | 272/2590 [17:57<2:27:21,  3.81s/batch]
Epoch 1/128:  11%|█         | 273/2590 [18:01<2:27:04,  3.81s/batch]
Epoch 1/128:  11%|█         | 274/2590 [18:04<2:27:00,  3.81s/batch]
Epoch 1/128:  11%|█         | 275/2590 [18:08<2:26:53,  3.81s/batch]
Epoch 1/128:  11%|█         | 276/2590 [18:12<2:26:49,  3.81s/batch]
Epoch 1/128:  11%|█         | 277/2590 [18:16<2:26:47,  3.81s/batch]
Epoch 1/128:  11%|█         | 278/2590 [18:20<2:29:49,  3.89s/batch]
Epoch 1/128:  11%|█         | 279/2590 [18:24<2:28:46,  3.86s/batch]
Epoch 1/128:  11%|█         | 280/2590 [18:27<2:27:58,  3.84s/batch]
Epoch 1/128:  11%|█         | 281/2590 [18:31<2:27:21,  3.83s/batch]
Epoch 1/128:  11%|█         | 282/2590 [18:35<2:26:56,  3.82s/batch]
Epoch 1/128:  11%|█         | 283/2590 [18:39<2:26:41,  3.82s/batch]
Epoch 1/128:  11%|█         | 284/2590 [18:43<2:26:24,  3.81s/batch]
Epoch 1/128:  11%|█         | 285/2590 [18:46<2:26:17,  3.81s/batch]
Epoch 1/128:  11%|█         | 286/2590 [18:50<2:26:05,  3.80s/batch]
Epoch 1/128:  11%|█         | 287/2590 [18:54<2:26:00,  3.80s/batch]
Epoch 1/128:  11%|█         | 288/2590 [18:58<2:25:55,  3.80s/batch]
Epoch 1/128:  11%|█         | 289/2590 [19:02<2:25:49,  3.80s/batch]
Epoch 1/128:  11%|█         | 290/2590 [19:06<2:29:15,  3.89s/batch]
Epoch 1/128:  11%|█         | 291/2590 [19:10<2:28:19,  3.87s/batch]
Epoch 1/128:  11%|█▏        | 292/2590 [19:13<2:27:31,  3.85s/batch]
Epoch 1/128:  11%|█▏        | 293/2590 [19:17<2:26:49,  3.84s/batch]
Epoch 1/128:  11%|█▏        | 294/2590 [19:21<2:26:23,  3.83s/batch]
Epoch 1/128:  11%|█▏        | 295/2590 [19:25<2:26:08,  3.82s/batch]
Epoch 1/128:  11%|█▏        | 296/2590 [19:29<2:25:50,  3.81s/batch]
Epoch 1/128:  11%|█▏        | 297/2590 [19:32<2:25:35,  3.81s/batch]
Epoch 1/128:  12%|█▏        | 298/2590 [19:36<2:25:30,  3.81s/batch]
Epoch 1/128:  12%|█▏        | 299/2590 [19:40<2:25:26,  3.81s/batch]
Epoch 1/128:  12%|█▏        | 300/2590 [19:44<2:25:21,  3.81s/batch]
Epoch 1/128:  12%|█▏        | 301/2590 [19:48<2:25:17,  3.81s/batch]
Epoch 1/128:  12%|█▏        | 302/2590 [19:52<2:28:24,  3.89s/batch]
Epoch 1/128:  12%|█▏        | 303/2590 [19:55<2:27:22,  3.87s/batch]
Epoch 1/128:  12%|█▏        | 304/2590 [19:59<2:26:31,  3.85s/batch]
Epoch 1/128:  12%|█▏        | 305/2590 [20:03<2:25:57,  3.83s/batch]
Epoch 1/128:  12%|█▏        | 306/2590 [20:07<2:25:35,  3.82s/batch]
Epoch 1/128:  12%|█▏        | 307/2590 [20:11<2:25:15,  3.82s/batch]
Epoch 1/128:  12%|█▏        | 308/2590 [20:15<2:25:09,  3.82s/batch]
Epoch 1/128:  12%|█▏        | 309/2590 [20:18<2:25:16,  3.82s/batch]
Epoch 1/128:  12%|█▏        | 310/2590 [20:22<2:25:17,  3.82s/batch]
Epoch 1/128:  12%|█▏        | 311/2590 [20:26<2:25:05,  3.82s/batch]
Epoch 1/128:  12%|█▏        | 312/2590 [20:30<2:24:51,  3.82s/batch]
Epoch 1/128:  12%|█▏        | 313/2590 [20:34<2:24:40,  3.81s/batch]
Epoch 1/128:  12%|█▏        | 314/2590 [20:38<2:28:14,  3.91s/batch]
Epoch 1/128:  12%|█▏        | 315/2590 [20:42<2:27:01,  3.88s/batch]
Epoch 1/128:  12%|█▏        | 316/2590 [20:45<2:26:03,  3.85s/batch]
Epoch 1/128:  12%|█▏        | 317/2590 [20:49<2:25:31,  3.84s/batch]
Epoch 1/128:  12%|█▏        | 318/2590 [20:53<2:25:03,  3.83s/batch]
Epoch 1/128:  12%|█▏        | 319/2590 [20:57<2:24:41,  3.82s/batch]
Epoch 1/128:  12%|█▏        | 320/2590 [21:01<2:24:20,  3.82s/batch]
Epoch 1/128:  12%|█▏        | 321/2590 [21:04<2:24:08,  3.81s/batch]
Epoch 1/128:  12%|█▏        | 322/2590 [21:08<2:23:59,  3.81s/batch]
Epoch 1/128:  12%|█▏        | 323/2590 [21:12<2:23:52,  3.81s/batch]
Epoch 1/128:  13%|█▎        | 324/2590 [21:16<2:23:44,  3.81s/batch]
Epoch 1/128:  13%|█▎        | 325/2590 [21:20<2:23:32,  3.80s/batch]
Epoch 1/128:  13%|█▎        | 326/2590 [21:23<2:24:15,  3.82s/batch]
Epoch 1/128:  13%|█▎        | 327/2590 [21:27<2:24:03,  3.82s/batch]
Epoch 1/128:  13%|█▎        | 328/2590 [21:31<2:23:36,  3.81s/batch]
Epoch 1/128:  13%|█▎        | 329/2590 [21:35<2:23:24,  3.81s/batch]
Epoch 1/128:  13%|█▎        | 330/2590 [21:39<2:23:15,  3.80s/batch]
Epoch 1/128:  13%|█▎        | 331/2590 [21:42<2:23:15,  3.81s/batch]
Epoch 1/128:  13%|█▎        | 332/2590 [21:46<2:23:08,  3.80s/batch]
Epoch 1/128:  13%|█▎        | 333/2590 [21:50<2:23:04,  3.80s/batch]
Epoch 1/128:  13%|█▎        | 334/2590 [21:54<2:22:58,  3.80s/batch]
Epoch 1/128:  13%|█▎        | 335/2590 [21:58<2:22:57,  3.80s/batch]
Epoch 1/128:  13%|█▎        | 336/2590 [22:01<2:22:54,  3.80s/batch]
Epoch 1/128:  13%|█▎        | 337/2590 [22:05<2:24:13,  3.84s/batch]
Epoch 1/128:  13%|█▎        | 338/2590 [22:09<2:23:40,  3.83s/batch]
Epoch 1/128:  13%|█▎        | 339/2590 [22:13<2:23:24,  3.82s/batch]
Epoch 1/128:  13%|█▎        | 340/2590 [22:17<2:23:08,  3.82s/batch]
Epoch 1/128:  13%|█▎        | 341/2590 [22:21<2:22:52,  3.81s/batch]
Epoch 1/128:  13%|█▎        | 342/2590 [22:24<2:22:45,  3.81s/batch]
Epoch 1/128:  13%|█▎        | 343/2590 [22:28<2:22:35,  3.81s/batch]
Epoch 1/128:  13%|█▎        | 344/2590 [22:32<2:22:20,  3.80s/batch]
Epoch 1/128:  13%|█▎        | 345/2590 [22:36<2:22:17,  3.80s/batch]
Epoch 1/128:  13%|█▎        | 346/2590 [22:40<2:22:09,  3.80s/batch]
Epoch 1/128:  13%|█▎        | 347/2590 [22:43<2:22:06,  3.80s/batch]
Epoch 1/128:  13%|█▎        | 348/2590 [22:47<2:21:59,  3.80s/batch]
Epoch 1/128:  13%|█▎        | 349/2590 [22:51<2:24:22,  3.87s/batch]
Epoch 1/128:  14%|█▎        | 350/2590 [22:55<2:23:32,  3.85s/batch]
Epoch 1/128:  14%|█▎        | 351/2590 [22:59<2:22:59,  3.83s/batch]
Epoch 1/128:  14%|█▎        | 352/2590 [23:03<2:22:35,  3.82s/batch]
Epoch 1/128:  14%|█▎        | 353/2590 [23:06<2:22:19,  3.82s/batch]
Epoch 1/128:  14%|█▎        | 354/2590 [23:10<2:22:05,  3.81s/batch]
Epoch 1/128:  14%|█▎        | 355/2590 [23:14<2:21:56,  3.81s/batch]
Epoch 1/128:  14%|█▎        | 356/2590 [23:18<2:22:34,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 357/2590 [23:22<2:24:41,  3.89s/batch]
Epoch 1/128:  14%|█▍        | 358/2590 [23:26<2:25:07,  3.90s/batch]
Epoch 1/128:  14%|█▍        | 359/2590 [23:30<2:24:02,  3.87s/batch]
Epoch 1/128:  14%|█▍        | 360/2590 [23:33<2:23:07,  3.85s/batch]
Epoch 1/128:  14%|█▍        | 361/2590 [23:37<2:24:30,  3.89s/batch]
Epoch 1/128:  14%|█▍        | 362/2590 [23:41<2:23:22,  3.86s/batch]
Epoch 1/128:  14%|█▍        | 363/2590 [23:45<2:22:42,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 364/2590 [23:49<2:22:09,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 365/2590 [23:53<2:22:45,  3.85s/batch]
Epoch 1/128:  14%|█▍        | 366/2590 [23:58<2:42:40,  4.39s/batch]
Epoch 1/128:  14%|█▍        | 367/2590 [24:02<2:35:56,  4.21s/batch]
Epoch 1/128:  14%|█▍        | 368/2590 [24:06<2:31:28,  4.09s/batch]
Epoch 1/128:  14%|█▍        | 369/2590 [24:11<2:44:55,  4.46s/batch]
Epoch 1/128:  14%|█▍        | 370/2590 [24:15<2:37:53,  4.27s/batch]
Epoch 1/128:  14%|█▍        | 371/2590 [24:19<2:32:31,  4.12s/batch]
Epoch 1/128:  14%|█▍        | 372/2590 [24:23<2:28:54,  4.03s/batch]
Epoch 1/128:  14%|█▍        | 373/2590 [24:27<2:29:05,  4.04s/batch]
Epoch 1/128:  14%|█▍        | 374/2590 [24:31<2:26:22,  3.96s/batch]
Epoch 1/128:  14%|█▍        | 375/2590 [24:34<2:24:26,  3.91s/batch]
Epoch 1/128:  15%|█▍        | 376/2590 [24:38<2:23:11,  3.88s/batch]
Epoch 1/128:  15%|█▍        | 377/2590 [24:42<2:22:08,  3.85s/batch]
Epoch 1/128:  15%|█▍        | 378/2590 [24:46<2:21:22,  3.83s/batch]
Epoch 1/128:  15%|█▍        | 379/2590 [24:50<2:25:33,  3.95s/batch]
Epoch 1/128:  15%|█▍        | 380/2590 [24:55<2:34:38,  4.20s/batch]
Epoch 1/128:  15%|█▍        | 381/2590 [24:59<2:30:05,  4.08s/batch]
Epoch 1/128:  15%|█▍        | 382/2590 [25:02<2:26:59,  3.99s/batch]
Epoch 1/128:  15%|█▍        | 383/2590 [25:06<2:24:48,  3.94s/batch]
Epoch 1/128:  15%|█▍        | 384/2590 [25:10<2:23:12,  3.90s/batch]
Epoch 1/128:  15%|█▍        | 385/2590 [25:14<2:22:56,  3.89s/batch]
Epoch 1/128:  15%|█▍        | 386/2590 [25:18<2:21:59,  3.87s/batch]
Epoch 1/128:  15%|█▍        | 387/2590 [25:21<2:21:13,  3.85s/batch]
Epoch 1/128:  15%|█▍        | 388/2590 [25:25<2:20:44,  3.83s/batch]
Epoch 1/128:  15%|█▌        | 389/2590 [25:29<2:20:18,  3.82s/batch]
Epoch 1/128:  15%|█▌        | 390/2590 [25:33<2:20:04,  3.82s/batch]
Epoch 1/128:  15%|█▌        | 391/2590 [25:37<2:19:47,  3.81s/batch]
Epoch 1/128:  15%|█▌        | 392/2590 [25:40<2:19:32,  3.81s/batch]
