======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0309
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.

Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 52532.48it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']

wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250309_154601-332xboty
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0309_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/332xboty
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968

Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)


Epoch 1/128:   0%|          | 1/2590 [00:39<28:32:58, 39.70s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:43<13:16:14, 18.46s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:46<8:23:28, 11.68s/batch] 
Epoch 1/128:   0%|          | 4/2590 [00:50<6:06:08,  8.50s/batch]
Epoch 1/128:   0%|          | 5/2590 [00:54<4:50:13,  6.74s/batch]
Epoch 1/128:   0%|          | 6/2590 [00:57<4:04:35,  5.68s/batch]
Epoch 1/128:   0%|          | 7/2590 [01:01<3:35:33,  5.01s/batch]
Epoch 1/128:   0%|          | 8/2590 [01:05<3:20:44,  4.66s/batch]
Epoch 1/128:   0%|          | 9/2590 [01:08<3:06:49,  4.34s/batch]
Epoch 1/128:   0%|          | 10/2590 [01:12<2:57:34,  4.13s/batch]
Epoch 1/128:   0%|          | 11/2590 [01:16<2:51:15,  3.98s/batch]
Epoch 1/128:   0%|          | 12/2590 [01:19<2:46:47,  3.88s/batch]
Epoch 1/128:   1%|          | 13/2590 [01:23<2:43:42,  3.81s/batch]
Epoch 1/128:   1%|          | 14/2590 [01:27<2:41:46,  3.77s/batch]
Epoch 1/128:   1%|          | 15/2590 [01:30<2:40:24,  3.74s/batch]
Epoch 1/128:   1%|          | 16/2590 [01:34<2:39:37,  3.72s/batch]
Epoch 1/128:   1%|          | 17/2590 [01:38<2:39:00,  3.71s/batch]
Epoch 1/128:   1%|          | 18/2590 [01:41<2:38:39,  3.70s/batch]
Epoch 1/128:   1%|          | 19/2590 [01:45<2:38:28,  3.70s/batch]
Epoch 1/128:   1%|          | 20/2590 [01:49<2:42:13,  3.79s/batch]
Epoch 1/128:   1%|          | 21/2590 [01:53<2:41:01,  3.76s/batch]
Epoch 1/128:   1%|          | 22/2590 [01:57<2:40:13,  3.74s/batch]
Epoch 1/128:   1%|          | 23/2590 [02:00<2:39:50,  3.74s/batch]
Epoch 1/128:   1%|          | 24/2590 [02:04<2:39:26,  3.73s/batch]
Epoch 1/128:   1%|          | 25/2590 [02:08<2:39:18,  3.73s/batch]
Epoch 1/128:   1%|          | 26/2590 [02:11<2:39:13,  3.73s/batch]
Epoch 1/128:   1%|          | 27/2590 [02:15<2:39:14,  3.73s/batch]
Epoch 1/128:   1%|          | 28/2590 [02:19<2:39:17,  3.73s/batch]
Epoch 1/128:   1%|          | 29/2590 [02:23<2:39:28,  3.74s/batch]
Epoch 1/128:   1%|          | 30/2590 [02:26<2:39:28,  3.74s/batch]
Epoch 1/128:   1%|          | 31/2590 [02:30<2:42:50,  3.82s/batch]
Epoch 1/128:   1%|          | 32/2590 [02:34<2:42:01,  3.80s/batch]
Epoch 1/128:   1%|▏         | 33/2590 [02:38<2:41:22,  3.79s/batch]
Epoch 1/128:   1%|▏         | 34/2590 [02:42<2:40:52,  3.78s/batch]
Epoch 1/128:   1%|▏         | 35/2590 [02:45<2:40:36,  3.77s/batch]
Epoch 1/128:   1%|▏         | 36/2590 [02:49<2:40:24,  3.77s/batch]
Epoch 1/128:   1%|▏         | 37/2590 [02:53<2:40:26,  3.77s/batch]
Epoch 1/128:   1%|▏         | 38/2590 [02:57<2:40:17,  3.77s/batch]
Epoch 1/128:   2%|▏         | 39/2590 [03:00<2:40:09,  3.77s/batch]
Epoch 1/128:   2%|▏         | 40/2590 [03:04<2:40:09,  3.77s/batch]
Epoch 1/128:   2%|▏         | 41/2590 [03:08<2:40:07,  3.77s/batch]
Epoch 1/128:   2%|▏         | 42/2590 [03:12<2:40:10,  3.77s/batch]
Epoch 1/128:   2%|▏         | 43/2590 [03:16<2:44:09,  3.87s/batch]
Epoch 1/128:   2%|▏         | 44/2590 [03:20<2:43:00,  3.84s/batch]
Epoch 1/128:   2%|▏         | 45/2590 [03:23<2:42:13,  3.82s/batch]
Epoch 1/128:   2%|▏         | 46/2590 [03:27<2:41:31,  3.81s/batch]
Epoch 1/128:   2%|▏         | 47/2590 [03:31<2:41:10,  3.80s/batch]
Epoch 1/128:   2%|▏         | 48/2590 [03:35<2:40:50,  3.80s/batch]
Epoch 1/128:   2%|▏         | 49/2590 [03:39<2:40:37,  3.79s/batch]
Epoch 1/128:   2%|▏         | 50/2590 [03:42<2:40:31,  3.79s/batch]
Epoch 1/128:   2%|▏         | 51/2590 [03:46<2:40:23,  3.79s/batch]
Epoch 1/128:   2%|▏         | 52/2590 [03:50<2:40:15,  3.79s/batch]
Epoch 1/128:   2%|▏         | 53/2590 [03:54<2:40:10,  3.79s/batch]
Epoch 1/128:   2%|▏         | 54/2590 [03:57<2:40:08,  3.79s/batch]
Epoch 1/128:   2%|▏         | 55/2590 [04:01<2:42:09,  3.84s/batch]
Epoch 1/128:   2%|▏         | 56/2590 [04:05<2:41:33,  3.83s/batch]
Epoch 1/128:   2%|▏         | 57/2590 [04:09<2:40:56,  3.81s/batch]
Epoch 1/128:   2%|▏         | 58/2590 [04:13<2:40:32,  3.80s/batch]
Epoch 1/128:   2%|▏         | 59/2590 [04:17<2:40:15,  3.80s/batch]
Epoch 1/128:   2%|▏         | 60/2590 [04:20<2:40:18,  3.80s/batch]
Epoch 1/128:   2%|▏         | 61/2590 [04:24<2:40:21,  3.80s/batch]
Epoch 1/128:   2%|▏         | 62/2590 [04:28<2:40:23,  3.81s/batch]
Epoch 1/128:   2%|▏         | 63/2590 [04:32<2:40:20,  3.81s/batch]
Epoch 1/128:   2%|▏         | 64/2590 [04:36<2:40:12,  3.81s/batch]
Epoch 1/128:   3%|▎         | 65/2590 [04:39<2:40:05,  3.80s/batch]
Epoch 1/128:   3%|▎         | 66/2590 [04:43<2:42:20,  3.86s/batch]
Epoch 1/128:   3%|▎         | 67/2590 [04:47<2:41:25,  3.84s/batch]
Epoch 1/128:   3%|▎         | 68/2590 [04:51<2:40:52,  3.83s/batch]
Epoch 1/128:   3%|▎         | 69/2590 [04:55<2:40:27,  3.82s/batch]
Epoch 1/128:   3%|▎         | 70/2590 [04:59<2:40:09,  3.81s/batch]
Epoch 1/128:   3%|▎         | 71/2590 [05:02<2:39:56,  3.81s/batch]
Epoch 1/128:   3%|▎         | 72/2590 [05:06<2:39:43,  3.81s/batch]
Epoch 1/128:   3%|▎         | 73/2590 [05:10<2:39:35,  3.80s/batch]
Epoch 1/128:   3%|▎         | 74/2590 [05:14<2:39:22,  3.80s/batch]
Epoch 1/128:   3%|▎         | 75/2590 [05:18<2:39:16,  3.80s/batch]
Epoch 1/128:   8%|▊         | 211/2590 [13:57<2:32:04,  3.84s/batch]
Epoch 1/128:   8%|▊         | 212/2590 [14:01<2:31:34,  3.82s/batch]
Epoch 1/128:   8%|▊         | 213/2590 [14:04<2:31:12,  3.82s/batch]
Epoch 1/128:   8%|▊         | 214/2590 [14:08<2:30:54,  3.81s/batch]
Epoch 1/128:   8%|▊         | 215/2590 [14:12<2:30:35,  3.80s/batch]
Epoch 1/128:   8%|▊         | 216/2590 [14:16<2:30:28,  3.80s/batch]
Epoch 1/128:   8%|▊         | 217/2590 [14:20<2:30:22,  3.80s/batch]
Epoch 1/128:   8%|▊         | 218/2590 [14:23<2:30:18,  3.80s/batch]
Epoch 1/128:   8%|▊         | 219/2590 [14:27<2:30:11,  3.80s/batch]
Epoch 1/128:   8%|▊         | 220/2590 [14:31<2:32:11,  3.85s/batch]
Epoch 1/128:   9%|▊         | 221/2590 [14:35<2:31:20,  3.83s/batch]
Epoch 1/128:   9%|▊         | 222/2590 [14:39<2:30:52,  3.82s/batch]
Epoch 1/128:   9%|▊         | 223/2590 [14:43<2:30:32,  3.82s/batch]
Epoch 1/128:   9%|▊         | 224/2590 [14:46<2:30:17,  3.81s/batch]
Epoch 1/128:   9%|▊         | 225/2590 [14:50<2:30:05,  3.81s/batch]
Epoch 1/128:   9%|▊         | 226/2590 [14:54<2:29:53,  3.80s/batch]
Epoch 1/128:   9%|▉         | 227/2590 [14:58<2:29:37,  3.80s/batch]
Epoch 1/128:   9%|▉         | 228/2590 [15:02<2:29:32,  3.80s/batch]
Epoch 1/128:   9%|▉         | 229/2590 [15:05<2:29:29,  3.80s/batch]
Epoch 1/128:   9%|▉         | 230/2590 [15:09<2:29:35,  3.80s/batch]
Epoch 1/128:   9%|▉         | 231/2590 [15:13<2:29:23,  3.80s/batch]
Epoch 1/128:   9%|▉         | 232/2590 [15:17<2:32:35,  3.88s/batch]
Epoch 1/128:   9%|▉         | 233/2590 [15:21<2:31:35,  3.86s/batch]
Epoch 1/128:   9%|▉         | 234/2590 [15:25<2:30:47,  3.84s/batch]
Epoch 1/128:   9%|▉         | 235/2590 [15:28<2:30:18,  3.83s/batch]
Epoch 1/128:   9%|▉         | 236/2590 [15:32<2:29:49,  3.82s/batch]
Epoch 1/128:   9%|▉         | 237/2590 [15:36<2:29:33,  3.81s/batch]
Epoch 1/128:   9%|▉         | 238/2590 [15:40<2:29:20,  3.81s/batch]
Epoch 1/128:   9%|▉         | 239/2590 [15:44<2:29:09,  3.81s/batch]
Epoch 1/128:   9%|▉         | 240/2590 [15:47<2:29:03,  3.81s/batch]
Epoch 1/128:   9%|▉         | 241/2590 [15:51<2:28:54,  3.80s/batch]
Epoch 1/128:   9%|▉         | 242/2590 [15:55<2:28:48,  3.80s/batch]
Epoch 1/128:   9%|▉         | 243/2590 [15:59<2:31:36,  3.88s/batch]
Epoch 1/128:   9%|▉         | 244/2590 [16:03<2:30:36,  3.85s/batch]
Epoch 1/128:   9%|▉         | 245/2590 [16:07<2:29:52,  3.83s/batch]
Epoch 1/128:   9%|▉         | 246/2590 [16:10<2:29:41,  3.83s/batch]
Epoch 1/128:  10%|▉         | 247/2590 [16:14<2:29:09,  3.82s/batch]
Epoch 1/128:  10%|▉         | 248/2590 [16:18<2:28:47,  3.81s/batch]
Epoch 1/128:  10%|▉         | 249/2590 [16:22<2:28:33,  3.81s/batch]
Epoch 1/128:  10%|▉         | 250/2590 [16:26<2:28:22,  3.80s/batch]
Epoch 1/128:  10%|▉         | 251/2590 [16:29<2:28:12,  3.80s/batch]
Epoch 1/128:  10%|▉         | 252/2590 [16:33<2:28:09,  3.80s/batch]
Epoch 1/128:  10%|▉         | 253/2590 [16:37<2:28:04,  3.80s/batch]
Epoch 1/128:  10%|▉         | 254/2590 [16:41<2:27:57,  3.80s/batch]
Epoch 1/128:  10%|▉         | 255/2590 [16:45<2:31:28,  3.89s/batch]
Epoch 1/128:  10%|▉         | 256/2590 [16:49<2:31:30,  3.89s/batch]
Epoch 1/128:  10%|▉         | 257/2590 [16:53<2:30:12,  3.86s/batch]
Epoch 1/128:  10%|▉         | 258/2590 [16:56<2:29:23,  3.84s/batch]
Epoch 1/128:  10%|█         | 259/2590 [17:00<2:28:46,  3.83s/batch]
Epoch 1/128:  10%|█         | 260/2590 [17:04<2:28:19,  3.82s/batch]
Epoch 1/128:  10%|█         | 261/2590 [17:08<2:27:59,  3.81s/batch]
Epoch 1/128:  10%|█         | 262/2590 [17:12<2:27:54,  3.81s/batch]
Epoch 1/128:  10%|█         | 263/2590 [17:15<2:27:37,  3.81s/batch]
Epoch 1/128:  10%|█         | 264/2590 [17:19<2:27:26,  3.80s/batch]
Epoch 1/128:  10%|█         | 265/2590 [17:23<2:27:23,  3.80s/batch]
Epoch 1/128:  10%|█         | 266/2590 [17:27<2:29:10,  3.85s/batch]
Epoch 1/128:  10%|█         | 267/2590 [17:31<2:28:24,  3.83s/batch]
Epoch 1/128:  10%|█         | 268/2590 [17:35<2:27:56,  3.82s/batch]
Epoch 1/128:  10%|█         | 269/2590 [17:38<2:27:36,  3.82s/batch]
Epoch 1/128:  10%|█         | 270/2590 [17:42<2:27:21,  3.81s/batch]
Epoch 1/128:  10%|█         | 271/2590 [17:46<2:27:10,  3.81s/batch]
Epoch 1/128:  11%|█         | 272/2590 [17:50<2:27:00,  3.81s/batch]
Epoch 1/128:  11%|█         | 273/2590 [17:54<2:26:53,  3.80s/batch]
Epoch 1/128:  11%|█         | 274/2590 [17:57<2:26:45,  3.80s/batch]
Epoch 1/128:  11%|█         | 275/2590 [18:01<2:26:41,  3.80s/batch]
Epoch 1/128:  11%|█         | 276/2590 [18:05<2:26:31,  3.80s/batch]
Epoch 1/128:  11%|█         | 277/2590 [18:09<2:26:32,  3.80s/batch]
Epoch 1/128:  11%|█         | 278/2590 [18:13<2:28:16,  3.85s/batch]
Epoch 1/128:  11%|█         | 279/2590 [18:17<2:27:35,  3.83s/batch]
Epoch 1/128:  11%|█         | 280/2590 [18:20<2:27:10,  3.82s/batch]
Epoch 1/128:  11%|█         | 281/2590 [18:24<2:26:51,  3.82s/batch]
Epoch 1/128:  11%|█         | 282/2590 [18:28<2:26:30,  3.81s/batch]
Epoch 1/128:  11%|█         | 283/2590 [18:32<2:26:19,  3.81s/batch]
Epoch 1/128:  11%|█         | 284/2590 [18:36<2:26:13,  3.80s/batch]
Epoch 1/128:  11%|█         | 285/2590 [18:39<2:26:07,  3.80s/batch]
Epoch 1/128:  11%|█         | 286/2590 [18:43<2:25:59,  3.80s/batch]
Epoch 1/128:  11%|█         | 287/2590 [18:47<2:25:55,  3.80s/batch]
Epoch 1/128:  11%|█         | 288/2590 [18:51<2:25:51,  3.80s/batch]
Epoch 1/128:  11%|█         | 289/2590 [18:55<2:25:46,  3.80s/batch]
Epoch 1/128:  11%|█         | 290/2590 [18:58<2:26:18,  3.82s/batch]
Epoch 1/128:  11%|█         | 291/2590 [19:02<2:26:04,  3.81s/batch]
Epoch 1/128:  11%|█▏        | 292/2590 [19:06<2:25:52,  3.81s/batch]
Epoch 1/128:  11%|█▏        | 293/2590 [19:10<2:25:43,  3.81s/batch]
Epoch 1/128:  11%|█▏        | 294/2590 [19:14<2:25:38,  3.81s/batch]
Epoch 1/128:  11%|█▏        | 295/2590 [19:17<2:25:25,  3.80s/batch]
Epoch 1/128:  11%|█▏        | 296/2590 [19:21<2:25:21,  3.80s/batch]
Epoch 1/128:  11%|█▏        | 297/2590 [19:25<2:25:16,  3.80s/batch]
Epoch 1/128:  12%|█▏        | 298/2590 [19:29<2:25:13,  3.80s/batch]
Epoch 1/128:  12%|█▏        | 299/2590 [19:33<2:25:11,  3.80s/batch]
Epoch 1/128:  12%|█▏        | 300/2590 [19:36<2:25:08,  3.80s/batch]
Epoch 1/128:  12%|█▏        | 301/2590 [19:40<2:25:05,  3.80s/batch]
Epoch 1/128:  12%|█▏        | 302/2590 [19:44<2:29:05,  3.91s/batch]
Epoch 1/128:  12%|█▏        | 303/2590 [19:48<2:27:41,  3.87s/batch]
Epoch 1/128:  12%|█▏        | 304/2590 [19:52<2:26:45,  3.85s/batch]
Epoch 1/128:  12%|█▏        | 305/2590 [19:56<2:26:05,  3.84s/batch]
Epoch 1/128:  12%|█▏        | 306/2590 [20:00<2:25:34,  3.82s/batch]
Epoch 1/128:  12%|█▏        | 307/2590 [20:03<2:25:14,  3.82s/batch]
Epoch 1/128:  12%|█▏        | 308/2590 [20:07<2:25:00,  3.81s/batch]
Epoch 1/128:  12%|█▏        | 309/2590 [20:11<2:24:46,  3.81s/batch]
Epoch 1/128:  12%|█▏        | 310/2590 [20:15<2:24:42,  3.81s/batch]
Epoch 1/128:  12%|█▏        | 311/2590 [20:19<2:24:27,  3.80s/batch]
Epoch 1/128:  12%|█▏        | 312/2590 [20:22<2:24:22,  3.80s/batch]
Epoch 1/128:  12%|█▏        | 313/2590 [20:26<2:24:19,  3.80s/batch]
Epoch 1/128:  12%|█▏        | 314/2590 [20:30<2:24:09,  3.80s/batch]
Epoch 1/128:  12%|█▏        | 315/2590 [20:34<2:27:16,  3.88s/batch]
Epoch 1/128:  12%|█▏        | 316/2590 [20:38<2:26:15,  3.86s/batch]
Epoch 1/128:  12%|█▏        | 317/2590 [20:42<2:25:29,  3.84s/batch]
Epoch 1/128:  12%|█▏        | 318/2590 [20:45<2:24:57,  3.83s/batch]
Epoch 1/128:  12%|█▏        | 319/2590 [20:49<2:24:34,  3.82s/batch]
Epoch 1/128:  12%|█▏        | 320/2590 [20:53<2:24:17,  3.81s/batch]
Epoch 1/128:  12%|█▏        | 321/2590 [20:57<2:24:02,  3.81s/batch]
Epoch 1/128:  12%|█▏        | 322/2590 [21:01<2:23:54,  3.81s/batch]
Epoch 1/128:  12%|█▏        | 323/2590 [21:04<2:23:44,  3.80s/batch]
Epoch 1/128:  13%|█▎        | 324/2590 [21:08<2:23:38,  3.80s/batch]
Epoch 1/128:  13%|█▎        | 325/2590 [21:12<2:23:33,  3.80s/batch]
Epoch 1/128:  13%|█▎        | 326/2590 [21:16<2:26:22,  3.88s/batch]
Epoch 1/128:  13%|█▎        | 327/2590 [21:20<2:25:25,  3.86s/batch]
Epoch 1/128:  13%|█▎        | 328/2590 [21:24<2:24:44,  3.84s/batch]
Epoch 1/128:  13%|█▎        | 329/2590 [21:27<2:24:15,  3.83s/batch]
Epoch 1/128:  13%|█▎        | 330/2590 [21:31<2:23:53,  3.82s/batch]
Epoch 1/128:  13%|█▎        | 331/2590 [21:35<2:23:36,  3.81s/batch]
Epoch 1/128:  13%|█▎        | 332/2590 [21:39<2:23:21,  3.81s/batch]
Epoch 1/128:  13%|█▎        | 333/2590 [21:43<2:23:13,  3.81s/batch]
Epoch 1/128:  13%|█▎        | 334/2590 [21:46<2:23:03,  3.80s/batch]
Epoch 1/128:  13%|█▎        | 335/2590 [21:50<2:22:56,  3.80s/batch]
Epoch 1/128:  13%|█▎        | 336/2590 [21:54<2:22:50,  3.80s/batch]
Epoch 1/128:  13%|█▎        | 337/2590 [21:58<2:22:45,  3.80s/batch]
Epoch 1/128:  13%|█▎        | 338/2590 [22:02<2:25:28,  3.88s/batch]
Epoch 1/128:  13%|█▎        | 339/2590 [22:06<2:24:32,  3.85s/batch]
Epoch 1/128:  13%|█▎        | 340/2590 [22:10<2:23:47,  3.83s/batch]
Epoch 1/128:  13%|█▎        | 341/2590 [22:13<2:23:22,  3.82s/batch]
Epoch 1/128:  13%|█▎        | 342/2590 [22:17<2:23:09,  3.82s/batch]
Epoch 1/128:  13%|█▎        | 343/2590 [22:21<2:22:47,  3.81s/batch]
Epoch 1/128:  13%|█▎        | 344/2590 [22:25<2:22:35,  3.81s/batch]
Epoch 1/128:  13%|█▎        | 345/2590 [22:29<2:22:22,  3.80s/batch]
Epoch 1/128:  13%|█▎        | 346/2590 [22:32<2:22:14,  3.80s/batch]
Epoch 1/128:  13%|█▎        | 347/2590 [22:36<2:22:11,  3.80s/batch]
Epoch 1/128:  13%|█▎        | 348/2590 [22:40<2:22:03,  3.80s/batch]
Epoch 1/128:  13%|█▎        | 349/2590 [22:44<2:21:59,  3.80s/batch]
Epoch 1/128:  14%|█▎        | 350/2590 [22:48<2:24:38,  3.87s/batch]
Epoch 1/128:  14%|█▎        | 351/2590 [22:52<2:23:39,  3.85s/batch]
Epoch 1/128:  14%|█▎        | 352/2590 [22:55<2:22:59,  3.83s/batch]
Epoch 1/128:  14%|█▎        | 353/2590 [22:59<2:22:32,  3.82s/batch]
Epoch 1/128:  14%|█▎        | 354/2590 [23:03<2:22:11,  3.82s/batch]
Epoch 1/128:  14%|█▎        | 355/2590 [23:07<2:21:58,  3.81s/batch]
Epoch 1/128:  14%|█▎        | 356/2590 [23:11<2:21:46,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 357/2590 [23:14<2:21:34,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 358/2590 [23:18<2:21:27,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 359/2590 [23:22<2:21:14,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 360/2590 [23:26<2:21:10,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 361/2590 [23:30<2:21:07,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 362/2590 [23:34<2:23:18,  3.86s/batch]
Epoch 1/128:  14%|█▍        | 363/2590 [23:37<2:22:34,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 364/2590 [23:41<2:22:03,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 365/2590 [23:45<2:21:38,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 366/2590 [23:49<2:21:18,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 367/2590 [23:53<2:21:06,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 368/2590 [23:56<2:20:55,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 369/2590 [24:00<2:20:43,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 370/2590 [24:04<2:20:39,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 371/2590 [24:08<2:20:38,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 372/2590 [24:12<2:20:33,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 373/2590 [24:15<2:20:23,  3.80s/batch]
Epoch 1/128:  14%|█▍        | 374/2590 [24:19<2:22:49,  3.87s/batch]
Epoch 1/128:  14%|█▍        | 375/2590 [24:23<2:21:56,  3.84s/batch]
Epoch 1/128:  15%|█▍        | 376/2590 [24:27<2:21:22,  3.83s/batch]
Epoch 1/128:  15%|█▍        | 377/2590 [24:31<2:20:57,  3.82s/batch]
Epoch 1/128:  15%|█▍        | 378/2590 [24:35<2:20:37,  3.81s/batch]
Epoch 1/128:  15%|█▍        | 379/2590 [24:38<2:20:22,  3.81s/batch]
Epoch 1/128:  15%|█▍        | 380/2590 [24:42<2:20:04,  3.80s/batch]
Epoch 1/128:  15%|█▍        | 381/2590 [24:46<2:20:00,  3.80s/batch]
Epoch 1/128:  15%|█▍        | 382/2590 [24:50<2:19:52,  3.80s/batch]
Epoch 1/128:  15%|█▍        | 383/2590 [24:54<2:19:46,  3.80s/batch]
Epoch 1/128:  15%|█▍        | 384/2590 [24:57<2:19:43,  3.80s/batch]
Epoch 1/128:  15%|█▍        | 385/2590 [25:01<2:19:39,  3.80s/batch]
Epoch 1/128:  15%|█▍        | 386/2590 [25:05<2:21:44,  3.86s/batch]
Epoch 1/128:  15%|█▍        | 387/2590 [25:09<2:20:57,  3.84s/batch]
Epoch 1/128:  15%|█▍        | 388/2590 [25:13<2:20:26,  3.83s/batch]
Epoch 1/128:  15%|█▌        | 389/2590 [25:17<2:19:58,  3.82s/batch]
Epoch 1/128:  15%|█▌        | 390/2590 [25:20<2:19:45,  3.81s/batch]
Epoch 1/128:  15%|█▌        | 391/2590 [25:24<2:19:35,  3.81s/batch]
Epoch 1/128:  15%|█▌        | 392/2590 [25:28<2:19:30,  3.81s/batch]
