======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/vggsound_processing/New_VGGSound_0311.csv
Spectrogram Dir: /workspace/data/preprocessed_VGGSound_train_spec_0310
Video Dir: /workspace/data/preprocessed_VGGSound_train_videos_0310
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0311
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 16000
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.

Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 4311.39it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']

wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250311_035333-zbe500jr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0311_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/zbe500jr
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968

Epoch 1/128:   0%|          | 0/81009 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)


Epoch 1/128:   0%|          | 1/81009 [00:34<775:35:47, 34.47s/batch]
Epoch 1/128:   0%|          | 2/81009 [00:38<367:34:45, 16.34s/batch]
Epoch 1/128:   0%|          | 3/81009 [00:41<237:04:08, 10.54s/batch]
Epoch 1/128:   0%|          | 4/81009 [00:45<175:59:41,  7.82s/batch]
Epoch 1/128:   0%|          | 5/81009 [00:49<142:15:05,  6.32s/batch]
Epoch 1/128:   0%|          | 6/81009 [00:52<121:59:41,  5.42s/batch]
Epoch 1/128:   0%|          | 7/81009 [00:56<109:06:54,  4.85s/batch]
Epoch 1/128:   0%|          | 8/81009 [01:00<103:26:27,  4.60s/batch]
Epoch 1/128:   0%|          | 9/81009 [01:04<96:59:41,  4.31s/batch] 
Epoch 1/128:   0%|          | 10/81009 [01:07<92:42:18,  4.12s/batch]
Epoch 1/128:   0%|          | 11/81009 [01:11<89:48:54,  3.99s/batch]
Epoch 1/128:   0%|          | 12/81009 [01:15<87:52:18,  3.91s/batch]
Epoch 1/128:   0%|          | 13/81009 [01:18<86:33:20,  3.85s/batch]
Epoch 1/128:   0%|          | 14/81009 [01:22<85:39:43,  3.81s/batch]
Epoch 1/128:   0%|          | 15/81009 [01:26<85:08:34,  3.78s/batch]
Epoch 1/128:   0%|          | 16/81009 [01:30<84:49:47,  3.77s/batch]
Epoch 1/128:   0%|          | 17/81009 [01:33<84:38:58,  3.76s/batch]
Epoch 1/128:   0%|          | 18/81009 [01:37<84:31:53,  3.76s/batch]
Epoch 1/128:   0%|          | 19/81009 [01:41<84:29:48,  3.76s/batch]
Epoch 1/128:   0%|          | 20/81009 [01:45<87:10:45,  3.88s/batch]
Epoch 1/128:   0%|          | 21/81009 [01:49<86:25:14,  3.84s/batch]
Epoch 1/128:   0%|          | 22/81009 [01:53<85:57:22,  3.82s/batch]
Epoch 1/128:   0%|          | 23/81009 [01:56<85:35:44,  3.80s/batch]
Epoch 1/128:   0%|          | 24/81009 [02:00<85:25:27,  3.80s/batch]
Epoch 1/128:   0%|          | 25/81009 [02:04<85:18:42,  3.79s/batch]
Epoch 1/128:   0%|          | 26/81009 [02:08<85:14:42,  3.79s/batch]
Epoch 1/128:   0%|          | 27/81009 [02:11<85:15:57,  3.79s/batch]
Epoch 1/128:   0%|          | 28/81009 [02:15<85:16:52,  3.79s/batch]
Epoch 1/128:   0%|          | 29/81009 [02:19<85:18:42,  3.79s/batch]
Epoch 1/128:   0%|          | 30/81009 [02:23<85:21:46,  3.79s/batch]
Epoch 1/128:   0%|          | 31/81009 [02:27<87:33:17,  3.89s/batch]
Epoch 1/128:   0%|          | 32/81009 [02:31<86:56:40,  3.87s/batch]
Epoch 1/128:   0%|          | 33/81009 [02:35<86:30:11,  3.85s/batch]
Epoch 1/128:   0%|          | 34/81009 [02:38<86:15:13,  3.83s/batch]
Epoch 1/128:   0%|          | 35/81009 [02:42<86:05:06,  3.83s/batch]
Epoch 1/128:   0%|          | 36/81009 [02:46<85:58:48,  3.82s/batch]
Epoch 1/128:   0%|          | 37/81009 [02:50<85:53:42,  3.82s/batch]
Epoch 1/128:   0%|          | 38/81009 [02:54<85:54:26,  3.82s/batch]
Epoch 1/128:   0%|          | 39/81009 [02:57<85:53:35,  3.82s/batch]
Epoch 1/128:   0%|          | 40/81009 [03:01<85:51:49,  3.82s/batch]
Epoch 1/128:   0%|          | 41/81009 [03:05<85:50:03,  3.82s/batch]
Epoch 1/128:   0%|          | 42/81009 [03:09<85:49:23,  3.82s/batch]
Epoch 1/128:   0%|          | 43/81009 [03:13<88:44:06,  3.95s/batch]
Epoch 1/128:   0%|          | 44/81009 [03:17<87:52:15,  3.91s/batch]
Epoch 1/128:   0%|          | 45/81009 [03:21<87:14:57,  3.88s/batch]
Epoch 1/128:   0%|          | 46/81009 [03:25<86:47:17,  3.86s/batch]
Epoch 1/128:   0%|          | 47/81009 [03:28<86:31:24,  3.85s/batch]
Epoch 1/128:   0%|          | 48/81009 [03:32<86:20:38,  3.84s/batch]
Epoch 1/128:   0%|          | 49/81009 [03:36<86:11:13,  3.83s/batch]
Epoch 1/128:   0%|          | 50/81009 [03:40<86:07:18,  3.83s/batch]
Epoch 1/128:   0%|          | 51/81009 [03:44<86:02:25,  3.83s/batch]
Epoch 1/128:   0%|          | 52/81009 [03:48<86:00:35,  3.82s/batch]
Epoch 1/128:   0%|          | 53/81009 [03:51<85:59:05,  3.82s/batch]
Epoch 1/128:   0%|          | 54/81009 [03:55<85:56:59,  3.82s/batch]
Epoch 1/128:   0%|          | 55/81009 [03:59<88:21:45,  3.93s/batch]
Epoch 1/128:   0%|          | 56/81009 [04:03<87:38:09,  3.90s/batch]
Epoch 1/128:   0%|          | 57/81009 [04:07<87:03:54,  3.87s/batch]
Epoch 1/128:   0%|          | 58/81009 [04:11<86:44:06,  3.86s/batch]
Epoch 1/128:   0%|          | 59/81009 [04:15<86:30:00,  3.85s/batch]
Epoch 1/128:   0%|          | 60/81009 [04:18<86:20:10,  3.84s/batch]
Epoch 1/128:   0%|          | 61/81009 [04:22<86:11:26,  3.83s/batch]
Epoch 1/128:   0%|          | 62/81009 [04:26<86:04:42,  3.83s/batch]
Epoch 1/128:   0%|          | 63/81009 [04:30<86:01:16,  3.83s/batch]
Epoch 1/128:   0%|          | 64/81009 [04:34<86:00:27,  3.83s/batch]
Epoch 1/128:   0%|          | 65/81009 [04:38<85:58:10,  3.82s/batch]
Epoch 1/128:   0%|          | 66/81009 [04:42<88:31:42,  3.94s/batch]
Epoch 1/128:   0%|          | 67/81009 [04:46<87:42:17,  3.90s/batch]
Epoch 1/128:   0%|          | 68/81009 [04:49<87:10:00,  3.88s/batch]
Epoch 1/128:   0%|          | 69/81009 [04:53<86:46:23,  3.86s/batch]
Epoch 1/128:   0%|          | 70/81009 [04:57<86:31:29,  3.85s/batch]
Epoch 1/128:   0%|          | 71/81009 [05:01<86:20:08,  3.84s/batch]
Epoch 1/128:   0%|          | 72/81009 [05:05<86:12:24,  3.83s/batch]
Epoch 1/128:   0%|          | 73/81009 [05:08<86:05:31,  3.83s/batch]
Epoch 1/128:   0%|          | 74/81009 [05:12<86:00:54,  3.83s/batch]
Epoch 1/128:   0%|          | 75/81009 [05:16<85:59:31,  3.82s/batch]
Epoch 1/128:   0%|          | 215/81009 [14:15<86:01:31,  3.83s/batch]
Epoch 1/128:   0%|          | 216/81009 [14:19<85:56:32,  3.83s/batch]
Epoch 1/128:   0%|          | 217/81009 [14:22<85:52:59,  3.83s/batch]
Epoch 1/128:   0%|          | 218/81009 [14:26<85:50:02,  3.82s/batch]
Epoch 1/128:   0%|          | 219/81009 [14:30<85:48:48,  3.82s/batch]
Epoch 1/128:   0%|          | 220/81009 [14:34<87:13:18,  3.89s/batch]
Epoch 1/128:   0%|          | 221/81009 [14:38<86:44:03,  3.86s/batch]
Epoch 1/128:   0%|          | 222/81009 [14:42<86:27:11,  3.85s/batch]
Epoch 1/128:   0%|          | 223/81009 [14:45<86:12:59,  3.84s/batch]
Epoch 1/128:   0%|          | 224/81009 [14:49<86:04:37,  3.84s/batch]
Epoch 1/128:   0%|          | 225/81009 [14:53<86:00:29,  3.83s/batch]
Epoch 1/128:   0%|          | 226/81009 [14:57<85:55:12,  3.83s/batch]
Epoch 1/128:   0%|          | 227/81009 [15:01<85:52:58,  3.83s/batch]
Epoch 1/128:   0%|          | 228/81009 [15:05<85:48:54,  3.82s/batch]
Epoch 1/128:   0%|          | 229/81009 [15:08<85:45:16,  3.82s/batch]
Epoch 1/128:   0%|          | 230/81009 [15:12<85:46:40,  3.82s/batch]
Epoch 1/128:   0%|          | 231/81009 [15:16<85:45:07,  3.82s/batch]
Epoch 1/128:   0%|          | 232/81009 [15:20<88:18:14,  3.94s/batch]
Epoch 1/128:   0%|          | 233/81009 [15:24<87:32:54,  3.90s/batch]
Epoch 1/128:   0%|          | 234/81009 [15:28<86:58:52,  3.88s/batch]
Epoch 1/128:   0%|          | 235/81009 [15:32<86:36:18,  3.86s/batch]
Epoch 1/128:   0%|          | 236/81009 [15:36<86:19:48,  3.85s/batch]
Epoch 1/128:   0%|          | 237/81009 [15:39<86:08:38,  3.84s/batch]
Epoch 1/128:   0%|          | 238/81009 [15:43<86:00:30,  3.83s/batch]
Epoch 1/128:   0%|          | 239/81009 [15:47<85:55:57,  3.83s/batch]
Epoch 1/128:   0%|          | 240/81009 [15:51<85:51:25,  3.83s/batch]
Epoch 1/128:   0%|          | 241/81009 [15:55<85:47:36,  3.82s/batch]
Epoch 1/128:   0%|          | 242/81009 [15:58<85:46:37,  3.82s/batch]
Epoch 1/128:   0%|          | 243/81009 [16:03<88:16:55,  3.94s/batch]
Epoch 1/128:   0%|          | 244/81009 [16:06<87:30:10,  3.90s/batch]
Epoch 1/128:   0%|          | 245/81009 [16:10<87:00:08,  3.88s/batch]
Epoch 1/128:   0%|          | 246/81009 [16:14<86:34:10,  3.86s/batch]
Epoch 1/128:   0%|          | 247/81009 [16:18<86:17:19,  3.85s/batch]
Epoch 1/128:   0%|          | 248/81009 [16:22<86:09:08,  3.84s/batch]
Epoch 1/128:   0%|          | 249/81009 [16:26<86:00:43,  3.83s/batch]
Epoch 1/128:   0%|          | 250/81009 [16:29<85:56:53,  3.83s/batch]
Epoch 1/128:   0%|          | 251/81009 [16:33<85:51:22,  3.83s/batch]
Epoch 1/128:   0%|          | 252/81009 [16:37<85:47:14,  3.82s/batch]
Epoch 1/128:   0%|          | 253/81009 [16:41<85:46:37,  3.82s/batch]
Epoch 1/128:   0%|          | 254/81009 [16:45<85:44:50,  3.82s/batch]
Epoch 1/128:   0%|          | 255/81009 [16:49<88:34:11,  3.95s/batch]
Epoch 1/128:   0%|          | 256/81009 [16:53<88:33:45,  3.95s/batch]
Epoch 1/128:   0%|          | 257/81009 [16:57<87:36:26,  3.91s/batch]
Epoch 1/128:   0%|          | 258/81009 [17:00<87:02:14,  3.88s/batch]
Epoch 1/128:   0%|          | 259/81009 [17:04<86:38:00,  3.86s/batch]
Epoch 1/128:   0%|          | 260/81009 [17:08<86:21:41,  3.85s/batch]
Epoch 1/128:   0%|          | 261/81009 [17:12<86:10:18,  3.84s/batch]
Epoch 1/128:   0%|          | 262/81009 [17:16<86:00:54,  3.83s/batch]
Epoch 1/128:   0%|          | 263/81009 [17:20<85:55:20,  3.83s/batch]
Epoch 1/128:   0%|          | 264/81009 [17:23<85:50:12,  3.83s/batch]
Epoch 1/128:   0%|          | 265/81009 [17:27<85:47:30,  3.83s/batch]
Epoch 1/128:   0%|          | 266/81009 [17:31<87:47:29,  3.91s/batch]
Epoch 1/128:   0%|          | 267/81009 [17:35<87:05:31,  3.88s/batch]
Epoch 1/128:   0%|          | 268/81009 [17:39<86:42:38,  3.87s/batch]
Epoch 1/128:   0%|          | 269/81009 [17:43<86:26:57,  3.85s/batch]
Epoch 1/128:   0%|          | 270/81009 [17:47<86:15:37,  3.85s/batch]
Epoch 1/128:   0%|          | 271/81009 [17:50<86:05:20,  3.84s/batch]
Epoch 1/128:   0%|          | 272/81009 [17:54<86:00:00,  3.83s/batch]
Epoch 1/128:   0%|          | 273/81009 [17:58<85:53:16,  3.83s/batch]
Epoch 1/128:   0%|          | 274/81009 [18:02<85:49:11,  3.83s/batch]
Epoch 1/128:   0%|          | 275/81009 [18:06<85:44:33,  3.82s/batch]
Epoch 1/128:   0%|          | 276/81009 [18:10<85:38:07,  3.82s/batch]
Epoch 1/128:   0%|          | 277/81009 [18:13<85:39:34,  3.82s/batch]
Epoch 1/128:   0%|          | 278/81009 [18:17<87:18:05,  3.89s/batch]
Epoch 1/128:   0%|          | 279/81009 [18:21<86:45:08,  3.87s/batch]
Epoch 1/128:   0%|          | 280/81009 [18:25<86:26:20,  3.85s/batch]
Epoch 1/128:   0%|          | 281/81009 [18:29<86:12:33,  3.84s/batch]
Epoch 1/128:   0%|          | 282/81009 [18:33<86:01:42,  3.84s/batch]
Epoch 1/128:   0%|          | 283/81009 [18:37<85:54:51,  3.83s/batch]
Epoch 1/128:   0%|          | 284/81009 [18:40<85:51:38,  3.83s/batch]
Epoch 1/128:   0%|          | 285/81009 [18:44<85:47:58,  3.83s/batch]
Epoch 1/128:   0%|          | 286/81009 [18:48<85:44:39,  3.82s/batch]
Epoch 1/128:   0%|          | 287/81009 [18:52<85:43:55,  3.82s/batch]
Epoch 1/128:   0%|          | 288/81009 [18:56<85:42:27,  3.82s/batch]
Epoch 1/128:   0%|          | 289/81009 [18:59<85:40:30,  3.82s/batch]
Epoch 1/128:   0%|          | 290/81009 [19:03<86:22:46,  3.85s/batch]
Epoch 1/128:   0%|          | 291/81009 [19:07<86:13:26,  3.85s/batch]
Epoch 1/128:   0%|          | 292/81009 [19:11<86:03:07,  3.84s/batch]
Epoch 1/128:   0%|          | 293/81009 [19:15<85:57:44,  3.83s/batch]
Epoch 1/128:   0%|          | 294/81009 [19:19<85:52:01,  3.83s/batch]
Epoch 1/128:   0%|          | 295/81009 [19:22<85:48:28,  3.83s/batch]
Epoch 1/128:   0%|          | 296/81009 [19:26<85:44:27,  3.82s/batch]
Epoch 1/128:   0%|          | 297/81009 [19:30<85:43:18,  3.82s/batch]
Epoch 1/128:   0%|          | 298/81009 [19:34<85:42:15,  3.82s/batch]
Epoch 1/128:   0%|          | 299/81009 [19:38<85:40:36,  3.82s/batch]
Epoch 1/128:   0%|          | 300/81009 [19:42<85:40:08,  3.82s/batch]
Epoch 1/128:   0%|          | 301/81009 [19:45<85:39:47,  3.82s/batch]
Epoch 1/128:   0%|          | 302/81009 [19:50<88:53:44,  3.97s/batch]
Epoch 1/128:   0%|          | 303/81009 [19:54<87:54:29,  3.92s/batch]
Epoch 1/128:   0%|          | 304/81009 [19:57<87:13:40,  3.89s/batch]
Epoch 1/128:   0%|          | 305/81009 [20:01<86:45:20,  3.87s/batch]
Epoch 1/128:   0%|          | 306/81009 [20:05<86:24:47,  3.85s/batch]
Epoch 1/128:   0%|          | 307/81009 [20:09<86:10:36,  3.84s/batch]
Epoch 1/128:   0%|          | 308/81009 [20:13<86:00:37,  3.84s/batch]
Epoch 1/128:   0%|          | 309/81009 [20:16<85:53:42,  3.83s/batch]
Epoch 1/128:   0%|          | 310/81009 [20:20<85:49:30,  3.83s/batch]
Epoch 1/128:   0%|          | 311/81009 [20:24<85:45:49,  3.83s/batch]
Epoch 1/128:   0%|          | 312/81009 [20:28<85:42:46,  3.82s/batch]
Epoch 1/128:   0%|          | 313/81009 [20:32<85:41:29,  3.82s/batch]
Epoch 1/128:   0%|          | 314/81009 [20:36<87:36:05,  3.91s/batch]
Epoch 1/128:   0%|          | 315/81009 [20:40<86:54:39,  3.88s/batch]
Epoch 1/128:   0%|          | 316/81009 [20:43<86:32:07,  3.86s/batch]
Epoch 1/128:   0%|          | 317/81009 [20:47<86:17:29,  3.85s/batch]
Epoch 1/128:   0%|          | 318/81009 [20:51<86:04:43,  3.84s/batch]
Epoch 1/128:   0%|          | 319/81009 [20:55<85:57:35,  3.84s/batch]
Epoch 1/128:   0%|          | 320/81009 [20:59<85:51:20,  3.83s/batch]
Epoch 1/128:   0%|          | 321/81009 [21:03<85:47:34,  3.83s/batch]
Epoch 1/128:   0%|          | 322/81009 [21:06<85:43:24,  3.82s/batch]
Epoch 1/128:   0%|          | 323/81009 [21:10<85:41:57,  3.82s/batch]
Epoch 1/128:   0%|          | 324/81009 [21:14<85:40:19,  3.82s/batch]
Epoch 1/128:   0%|          | 325/81009 [21:18<85:39:32,  3.82s/batch]
Epoch 1/128:   0%|          | 326/81009 [21:22<88:13:25,  3.94s/batch]
Epoch 1/128:   0%|          | 327/81009 [21:26<87:29:46,  3.90s/batch]
Epoch 1/128:   0%|          | 328/81009 [21:30<86:51:11,  3.88s/batch]
Epoch 1/128:   0%|          | 329/81009 [21:34<86:28:50,  3.86s/batch]
Epoch 1/128:   0%|          | 330/81009 [21:37<86:12:50,  3.85s/batch]
Epoch 1/128:   0%|          | 331/81009 [21:41<86:01:10,  3.84s/batch]
Epoch 1/128:   0%|          | 332/81009 [21:45<85:54:52,  3.83s/batch]
Epoch 1/128:   0%|          | 333/81009 [21:49<85:49:44,  3.83s/batch]
Epoch 1/128:   0%|          | 334/81009 [21:53<85:44:36,  3.83s/batch]
Epoch 1/128:   0%|          | 335/81009 [21:56<85:42:01,  3.82s/batch]
Epoch 1/128:   0%|          | 336/81009 [22:00<85:39:57,  3.82s/batch]
Epoch 1/128:   0%|          | 337/81009 [22:04<85:39:19,  3.82s/batch]
Epoch 1/128:   0%|          | 338/81009 [22:08<87:29:36,  3.90s/batch]
Epoch 1/128:   0%|          | 339/81009 [22:12<86:57:01,  3.88s/batch]
Epoch 1/128:   0%|          | 340/81009 [22:16<86:32:06,  3.86s/batch]
Epoch 1/128:   0%|          | 341/81009 [22:20<86:14:54,  3.85s/batch]
Epoch 1/128:   0%|          | 342/81009 [22:23<86:03:07,  3.84s/batch]
Epoch 1/128:   0%|          | 343/81009 [22:27<85:55:21,  3.83s/batch]
Epoch 1/128:   0%|          | 344/81009 [22:31<85:37:00,  3.82s/batch]
Epoch 1/128:   0%|          | 345/81009 [22:35<85:31:12,  3.82s/batch]
Epoch 1/128:   0%|          | 346/81009 [22:39<85:24:15,  3.81s/batch]
Epoch 1/128:   0%|          | 347/81009 [22:42<85:29:30,  3.82s/batch]
Epoch 1/128:   0%|          | 348/81009 [22:46<85:30:42,  3.82s/batch]
Epoch 1/128:   0%|          | 349/81009 [22:51<88:14:38,  3.94s/batch]
Epoch 1/128:   0%|          | 350/81009 [22:54<87:25:47,  3.90s/batch]
Epoch 1/128:   0%|          | 351/81009 [22:58<86:51:41,  3.88s/batch]
Epoch 1/128:   0%|          | 352/81009 [23:02<86:29:46,  3.86s/batch]
Epoch 1/128:   0%|          | 353/81009 [23:06<86:12:47,  3.85s/batch]
Epoch 1/128:   0%|          | 354/81009 [23:10<86:00:48,  3.84s/batch]
Epoch 1/128:   0%|          | 355/81009 [23:13<85:51:18,  3.83s/batch]
Epoch 1/128:   0%|          | 356/81009 [23:17<85:46:21,  3.83s/batch]
Epoch 1/128:   0%|          | 357/81009 [23:21<85:45:34,  3.83s/batch]
Epoch 1/128:   0%|          | 358/81009 [23:25<85:42:11,  3.83s/batch]
Epoch 1/128:   0%|          | 359/81009 [23:29<85:39:41,  3.82s/batch]
Epoch 1/128:   0%|          | 360/81009 [23:33<85:38:17,  3.82s/batch]
Epoch 1/128:   0%|          | 361/81009 [23:37<87:37:38,  3.91s/batch]
Epoch 1/128:   0%|          | 362/81009 [23:40<87:01:14,  3.88s/batch]
Epoch 1/128:   0%|          | 363/81009 [23:44<86:33:25,  3.86s/batch]
Epoch 1/128:   0%|          | 364/81009 [23:48<86:15:54,  3.85s/batch]
Epoch 1/128:   0%|          | 365/81009 [23:52<86:03:29,  3.84s/batch]
Epoch 1/128:   0%|          | 366/81009 [23:56<85:55:30,  3.84s/batch]
Epoch 1/128:   0%|          | 367/81009 [24:00<85:50:11,  3.83s/batch]
Epoch 1/128:   0%|          | 368/81009 [24:03<85:45:03,  3.83s/batch]
Epoch 1/128:   0%|          | 369/81009 [24:07<85:41:21,  3.83s/batch]
Epoch 1/128:   0%|          | 370/81009 [24:11<85:39:00,  3.82s/batch]
Epoch 1/128:   0%|          | 371/81009 [24:15<85:37:58,  3.82s/batch]
Epoch 1/128:   0%|          | 372/81009 [24:19<88:04:47,  3.93s/batch]
Epoch 1/128:   0%|          | 373/81009 [24:23<87:16:03,  3.90s/batch]
Epoch 1/128:   0%|          | 374/81009 [24:27<86:44:08,  3.87s/batch]
Epoch 1/128:   0%|          | 375/81009 [24:30<86:22:39,  3.86s/batch]
Epoch 1/128:   0%|          | 376/81009 [24:34<86:04:44,  3.84s/batch]
Epoch 1/128:   0%|          | 377/81009 [24:38<85:54:24,  3.84s/batch]
Epoch 1/128:   0%|          | 378/81009 [24:42<85:49:16,  3.83s/batch]
Epoch 1/128:   0%|          | 379/81009 [24:46<85:41:12,  3.83s/batch]
Epoch 1/128:   0%|          | 380/81009 [24:50<85:38:11,  3.82s/batch]
Epoch 1/128:   0%|          | 381/81009 [24:53<85:36:43,  3.82s/batch]
Epoch 1/128:   0%|          | 382/81009 [24:57<85:35:02,  3.82s/batch]
Epoch 1/128:   0%|          | 383/81009 [25:01<85:34:25,  3.82s/batch]
Epoch 1/128:   0%|          | 384/81009 [25:05<86:02:42,  3.84s/batch]
Epoch 1/128:   0%|          | 385/81009 [25:09<85:56:10,  3.84s/batch]
Epoch 1/128:   0%|          | 386/81009 [25:13<85:50:29,  3.83s/batch]
Epoch 1/128:   0%|          | 387/81009 [25:16<85:41:37,  3.83s/batch]
Epoch 1/128:   0%|          | 388/81009 [25:20<85:33:55,  3.82s/batch]
Epoch 1/128:   0%|          | 389/81009 [25:24<85:34:31,  3.82s/batch]
Epoch 1/128:   0%|          | 390/81009 [25:28<85:34:04,  3.82s/batch]
Epoch 1/128:   0%|          | 391/81009 [25:32<85:34:30,  3.82s/batch]
Epoch 1/128:   0%|          | 392/81009 [25:35<85:33:29,  3.82s/batch]
Epoch 1/128:   0%|          | 393/81009 [25:39<85:33:28,  3.82s/batch]
Epoch 1/128:   0%|          | 394/81009 [25:43<85:33:10,  3.82s/batch]
Epoch 1/128:   0%|          | 395/81009 [25:47<85:31:34,  3.82s/batch]
Epoch 1/128:   0%|          | 396/81009 [25:51<87:01:48,  3.89s/batch]
Epoch 1/128:   0%|          | 397/81009 [25:55<86:34:05,  3.87s/batch]
Epoch 1/128:   0%|          | 398/81009 [25:59<86:14:05,  3.85s/batch]
Epoch 1/128:   0%|          | 399/81009 [26:02<86:02:49,  3.84s/batch]
Epoch 1/128:   0%|          | 400/81009 [26:06<85:53:51,  3.84s/batch]
Epoch 1/128:   0%|          | 401/81009 [26:10<85:47:17,  3.83s/batch]
Epoch 1/128:   0%|          | 402/81009 [26:14<85:42:10,  3.83s/batch]
Epoch 1/128:   0%|          | 403/81009 [26:18<85:39:19,  3.83s/batch]
Epoch 1/128:   0%|          | 404/81009 [26:22<85:36:45,  3.82s/batch]
Epoch 1/128:   0%|          | 405/81009 [26:25<85:35:41,  3.82s/batch]
Epoch 1/128:   1%|          | 406/81009 [26:29<85:30:29,  3.82s/batch]
Epoch 1/128:   1%|          | 407/81009 [26:33<85:30:35,  3.82s/batch]
Epoch 1/128:   1%|          | 408/81009 [26:37<88:41:51,  3.96s/batch]
Epoch 1/128:   1%|          | 409/81009 [26:41<87:43:48,  3.92s/batch]
