======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0308
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.

Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 7722.82it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']

wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250308_044823-d91iv4m0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0308_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/d91iv4m0
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968

Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)


Epoch 1/128:   0%|          | 1/2590 [00:46<33:33:57, 46.67s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:50<15:20:32, 21.34s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:53<9:31:08, 13.25s/batch] 
Epoch 1/128:   0%|          | 4/2590 [00:57<6:47:11,  9.45s/batch]
Epoch 1/128:   0%|          | 5/2590 [01:01<5:18:04,  7.38s/batch]
Epoch 1/128:   0%|          | 6/2590 [01:04<4:24:26,  6.14s/batch]
Epoch 1/128:   0%|          | 7/2590 [01:08<3:49:20,  5.33s/batch]
Epoch 1/128:   0%|          | 8/2590 [01:12<3:34:07,  4.98s/batch]
Epoch 1/128:   0%|          | 9/2590 [01:16<3:16:27,  4.57s/batch]
Epoch 1/128:   0%|          | 10/2590 [01:20<3:04:34,  4.29s/batch]
Epoch 1/128:   0%|          | 11/2590 [01:23<2:56:32,  4.11s/batch]
Epoch 1/128:   0%|          | 12/2590 [01:27<2:50:50,  3.98s/batch]
Epoch 1/128:   1%|          | 13/2590 [01:31<2:47:00,  3.89s/batch]
Epoch 1/128:   1%|          | 14/2590 [01:34<2:44:21,  3.83s/batch]
Epoch 1/128:   1%|          | 15/2590 [01:38<2:44:17,  3.83s/batch]
Epoch 1/128:   1%|          | 16/2590 [01:42<2:43:19,  3.81s/batch]
Epoch 1/128:   1%|          | 17/2590 [01:46<2:42:01,  3.78s/batch]
Epoch 1/128:   1%|          | 18/2590 [01:49<2:41:10,  3.76s/batch]
Epoch 1/128:   1%|          | 19/2590 [01:53<2:40:39,  3.75s/batch]
Epoch 1/128:   1%|          | 20/2590 [01:57<2:45:50,  3.87s/batch]
Epoch 1/128:   1%|          | 21/2590 [02:01<2:43:46,  3.83s/batch]
Epoch 1/128:   1%|          | 22/2590 [02:05<2:42:21,  3.79s/batch]
Epoch 1/128:   1%|          | 23/2590 [02:09<2:42:16,  3.79s/batch]
Epoch 1/128:   1%|          | 24/2590 [02:12<2:42:04,  3.79s/batch]
Epoch 1/128:   1%|          | 25/2590 [02:16<2:41:40,  3.78s/batch]
Epoch 1/128:   1%|          | 26/2590 [02:20<2:41:05,  3.77s/batch]
Epoch 1/128:   1%|          | 27/2590 [02:24<2:40:41,  3.76s/batch]
Epoch 1/128:   1%|          | 28/2590 [02:27<2:40:28,  3.76s/batch]
Epoch 1/128:   1%|          | 29/2590 [02:31<2:40:18,  3.76s/batch]
Epoch 1/128:   1%|          | 30/2590 [02:35<2:40:17,  3.76s/batch]
Epoch 1/128:   1%|          | 31/2590 [02:39<2:42:24,  3.81s/batch]
Epoch 1/128:   1%|          | 32/2590 [02:43<2:41:44,  3.79s/batch]
Epoch 1/128:   1%|▏         | 33/2590 [02:46<2:41:13,  3.78s/batch]
Epoch 1/128:   1%|▏         | 34/2590 [02:50<2:41:31,  3.79s/batch]
Epoch 1/128:   1%|▏         | 35/2590 [02:54<2:41:20,  3.79s/batch]
Epoch 1/128:   1%|▏         | 36/2590 [02:58<2:41:04,  3.78s/batch]
Epoch 1/128:   1%|▏         | 37/2590 [03:01<2:40:55,  3.78s/batch]
Epoch 1/128:   1%|▏         | 38/2590 [03:05<2:40:50,  3.78s/batch]
Epoch 1/128:   2%|▏         | 39/2590 [03:09<2:40:47,  3.78s/batch]
Epoch 1/128:   2%|▏         | 40/2590 [03:13<2:41:42,  3.80s/batch]
Epoch 1/128:   2%|▏         | 41/2590 [03:17<2:41:33,  3.80s/batch]
Epoch 1/128:   2%|▏         | 42/2590 [03:20<2:41:14,  3.80s/batch]
Epoch 1/128:   2%|▏         | 43/2590 [03:25<2:52:34,  4.07s/batch]
Epoch 1/128:   2%|▏         | 44/2590 [03:29<2:48:58,  3.98s/batch]
Epoch 1/128:   2%|▏         | 45/2590 [03:33<2:46:26,  3.92s/batch]
Epoch 1/128:   2%|▏         | 46/2590 [03:36<2:44:43,  3.88s/batch]
Epoch 1/128:   2%|▏         | 47/2590 [03:40<2:43:29,  3.86s/batch]
Epoch 1/128:   2%|▏         | 48/2590 [03:44<2:42:33,  3.84s/batch]
Epoch 1/128:   2%|▏         | 49/2590 [03:48<2:41:59,  3.82s/batch]
Epoch 1/128:   2%|▏         | 50/2590 [03:52<2:41:28,  3.81s/batch]
Epoch 1/128:   2%|▏         | 51/2590 [03:55<2:41:08,  3.81s/batch]
Epoch 1/128:   2%|▏         | 52/2590 [03:59<2:41:47,  3.82s/batch]
Epoch 1/128:   2%|▏         | 53/2590 [04:03<2:41:23,  3.82s/batch]
Epoch 1/128:   2%|▏         | 54/2590 [04:07<2:40:59,  3.81s/batch]
Epoch 1/128:   2%|▏         | 55/2590 [04:11<2:42:36,  3.85s/batch]
Epoch 1/128:   2%|▏         | 56/2590 [04:15<2:41:47,  3.83s/batch]
Epoch 1/128:   2%|▏         | 57/2590 [04:18<2:41:18,  3.82s/batch]
Epoch 1/128:   2%|▏         | 58/2590 [04:22<2:40:58,  3.81s/batch]
Epoch 1/128:   2%|▏         | 59/2590 [04:26<2:40:32,  3.81s/batch]
Epoch 1/128:   2%|▏         | 60/2590 [04:30<2:40:26,  3.80s/batch]
Epoch 1/128:   2%|▏         | 61/2590 [04:34<2:40:35,  3.81s/batch]
Epoch 1/128:   2%|▏         | 62/2590 [04:37<2:40:21,  3.81s/batch]
Epoch 1/128:   2%|▏         | 63/2590 [04:41<2:40:12,  3.80s/batch]
Epoch 1/128:   2%|▏         | 64/2590 [04:45<2:40:02,  3.80s/batch]
Epoch 1/128:   3%|▎         | 65/2590 [04:49<2:39:58,  3.80s/batch]
Epoch 1/128:   3%|▎         | 66/2590 [04:53<2:39:53,  3.80s/batch]
Epoch 1/128:   3%|▎         | 67/2590 [04:57<2:40:37,  3.82s/batch]
Epoch 1/128:   3%|▎         | 68/2590 [05:00<2:40:15,  3.81s/batch]
Epoch 1/128:   3%|▎         | 69/2590 [05:04<2:40:01,  3.81s/batch]
Epoch 1/128:   3%|▎         | 70/2590 [05:08<2:39:57,  3.81s/batch]
Epoch 1/128:   3%|▎         | 71/2590 [05:12<2:40:02,  3.81s/batch]
Epoch 1/128:   3%|▎         | 72/2590 [05:16<2:39:48,  3.81s/batch]
Epoch 1/128:   3%|▎         | 73/2590 [05:19<2:39:35,  3.80s/batch]
Epoch 1/128:   3%|▎         | 74/2590 [05:23<2:39:30,  3.80s/batch]
Epoch 1/128:   3%|▎         | 75/2590 [05:27<2:40:05,  3.82s/batch]
Epoch 1/128:   8%|▊         | 211/2590 [14:09<2:32:40,  3.85s/batch]
Epoch 1/128:   8%|▊         | 212/2590 [14:13<2:31:52,  3.83s/batch]
Epoch 1/128:   8%|▊         | 213/2590 [14:17<2:31:26,  3.82s/batch]
Epoch 1/128:   8%|▊         | 214/2590 [14:21<2:31:05,  3.82s/batch]
Epoch 1/128:   8%|▊         | 215/2590 [14:25<2:30:54,  3.81s/batch]
Epoch 1/128:   8%|▊         | 216/2590 [14:28<2:30:53,  3.81s/batch]
Epoch 1/128:   8%|▊         | 217/2590 [14:32<2:30:32,  3.81s/batch]
Epoch 1/128:   8%|▊         | 218/2590 [14:36<2:30:30,  3.81s/batch]
Epoch 1/128:   8%|▊         | 219/2590 [14:40<2:30:20,  3.80s/batch]
Epoch 1/128:   8%|▊         | 220/2590 [14:44<2:30:14,  3.80s/batch]
Epoch 1/128:   9%|▊         | 221/2590 [14:47<2:32:01,  3.85s/batch]
Epoch 1/128:   9%|▊         | 222/2590 [14:51<2:31:10,  3.83s/batch]
Epoch 1/128:   9%|▊         | 223/2590 [14:55<2:30:41,  3.82s/batch]
Epoch 1/128:   9%|▊         | 224/2590 [14:59<2:30:22,  3.81s/batch]
Epoch 1/128:   9%|▊         | 225/2590 [15:03<2:30:37,  3.82s/batch]
Epoch 1/128:   9%|▊         | 226/2590 [15:07<2:30:20,  3.82s/batch]
Epoch 1/128:   9%|▉         | 227/2590 [15:10<2:30:08,  3.81s/batch]
Epoch 1/128:   9%|▉         | 228/2590 [15:14<2:29:57,  3.81s/batch]
Epoch 1/128:   9%|▉         | 229/2590 [15:18<2:29:48,  3.81s/batch]
Epoch 1/128:   9%|▉         | 230/2590 [15:22<2:29:44,  3.81s/batch]
Epoch 1/128:   9%|▉         | 231/2590 [15:26<2:29:41,  3.81s/batch]
Epoch 1/128:   9%|▉         | 232/2590 [15:29<2:29:31,  3.80s/batch]
Epoch 1/128:   9%|▉         | 233/2590 [15:33<2:32:16,  3.88s/batch]
Epoch 1/128:   9%|▉         | 234/2590 [15:37<2:31:38,  3.86s/batch]
Epoch 1/128:   9%|▉         | 235/2590 [15:41<2:30:58,  3.85s/batch]
Epoch 1/128:   9%|▉         | 236/2590 [15:45<2:30:29,  3.84s/batch]
Epoch 1/128:   9%|▉         | 237/2590 [15:49<2:30:08,  3.83s/batch]
Epoch 1/128:   9%|▉         | 238/2590 [15:52<2:29:59,  3.83s/batch]
Epoch 1/128:   9%|▉         | 239/2590 [15:56<2:29:50,  3.82s/batch]
Epoch 1/128:   9%|▉         | 240/2590 [16:00<2:29:42,  3.82s/batch]
Epoch 1/128:   9%|▉         | 241/2590 [16:04<2:29:37,  3.82s/batch]
Epoch 1/128:   9%|▉         | 242/2590 [16:08<2:29:34,  3.82s/batch]
Epoch 1/128:   9%|▉         | 243/2590 [16:12<2:30:54,  3.86s/batch]
Epoch 1/128:   9%|▉         | 244/2590 [16:16<2:30:30,  3.85s/batch]
Epoch 1/128:   9%|▉         | 245/2590 [16:19<2:30:53,  3.86s/batch]
Epoch 1/128:   9%|▉         | 246/2590 [16:23<2:30:20,  3.85s/batch]
Epoch 1/128:  10%|▉         | 247/2590 [16:27<2:29:58,  3.84s/batch]
Epoch 1/128:  10%|▉         | 248/2590 [16:31<2:29:36,  3.83s/batch]
Epoch 1/128:  10%|▉         | 249/2590 [16:35<2:29:10,  3.82s/batch]
Epoch 1/128:  10%|▉         | 250/2590 [16:38<2:28:57,  3.82s/batch]
Epoch 1/128:  10%|▉         | 251/2590 [16:42<2:28:46,  3.82s/batch]
Epoch 1/128:  10%|▉         | 252/2590 [16:46<2:28:43,  3.82s/batch]
Epoch 1/128:  10%|▉         | 253/2590 [16:50<2:29:40,  3.84s/batch]
Epoch 1/128:  10%|▉         | 254/2590 [16:54<2:29:08,  3.83s/batch]
Epoch 1/128:  10%|▉         | 255/2590 [16:58<2:28:47,  3.82s/batch]
Epoch 1/128:  10%|▉         | 256/2590 [17:02<2:33:26,  3.94s/batch]
Epoch 1/128:  10%|▉         | 257/2590 [17:06<2:31:41,  3.90s/batch]
Epoch 1/128:  10%|▉         | 258/2590 [17:09<2:30:28,  3.87s/batch]
Epoch 1/128:  10%|█         | 259/2590 [17:13<2:29:41,  3.85s/batch]
Epoch 1/128:  10%|█         | 260/2590 [17:17<2:29:07,  3.84s/batch]
Epoch 1/128:  10%|█         | 261/2590 [17:21<2:28:43,  3.83s/batch]
Epoch 1/128:  10%|█         | 262/2590 [17:25<2:29:33,  3.85s/batch]
Epoch 1/128:  10%|█         | 263/2590 [17:29<2:28:53,  3.84s/batch]
Epoch 1/128:  10%|█         | 264/2590 [17:32<2:28:29,  3.83s/batch]
Epoch 1/128:  10%|█         | 265/2590 [17:36<2:28:09,  3.82s/batch]
Epoch 1/128:  10%|█         | 266/2590 [17:40<2:27:58,  3.82s/batch]
Epoch 1/128:  10%|█         | 267/2590 [17:44<2:29:53,  3.87s/batch]
Epoch 1/128:  10%|█         | 268/2590 [17:48<2:29:06,  3.85s/batch]
Epoch 1/128:  10%|█         | 269/2590 [17:52<2:28:30,  3.84s/batch]
Epoch 1/128:  10%|█         | 270/2590 [17:55<2:28:09,  3.83s/batch]
Epoch 1/128:  10%|█         | 271/2590 [17:59<2:28:58,  3.85s/batch]
Epoch 1/128:  11%|█         | 272/2590 [18:03<2:28:24,  3.84s/batch]
Epoch 1/128:  11%|█         | 273/2590 [18:07<2:27:57,  3.83s/batch]
Epoch 1/128:  11%|█         | 274/2590 [18:11<2:27:38,  3.83s/batch]
Epoch 1/128:  11%|█         | 275/2590 [18:15<2:27:23,  3.82s/batch]
Epoch 1/128:  11%|█         | 276/2590 [18:18<2:27:10,  3.82s/batch]
Epoch 1/128:  11%|█         | 277/2590 [18:22<2:27:06,  3.82s/batch]
Epoch 1/128:  11%|█         | 278/2590 [18:26<2:26:54,  3.81s/batch]
Epoch 1/128:  11%|█         | 279/2590 [18:30<2:28:17,  3.85s/batch]
Epoch 1/128:  11%|█         | 280/2590 [18:34<2:29:13,  3.88s/batch]
Epoch 1/128:  11%|█         | 281/2590 [18:38<2:29:15,  3.88s/batch]
Epoch 1/128:  11%|█         | 282/2590 [18:42<2:28:27,  3.86s/batch]
Epoch 1/128:  11%|█         | 283/2590 [18:45<2:27:44,  3.84s/batch]
Epoch 1/128:  11%|█         | 284/2590 [18:49<2:27:16,  3.83s/batch]
Epoch 1/128:  11%|█         | 285/2590 [18:53<2:26:52,  3.82s/batch]
Epoch 1/128:  11%|█         | 286/2590 [18:57<2:26:34,  3.82s/batch]
Epoch 1/128:  11%|█         | 287/2590 [19:01<2:26:21,  3.81s/batch]
Epoch 1/128:  11%|█         | 288/2590 [19:04<2:26:18,  3.81s/batch]
Epoch 1/128:  11%|█         | 289/2590 [19:08<2:26:10,  3.81s/batch]
Epoch 1/128:  11%|█         | 290/2590 [19:12<2:27:18,  3.84s/batch]
Epoch 1/128:  11%|█         | 291/2590 [19:16<2:27:30,  3.85s/batch]
Epoch 1/128:  11%|█▏        | 292/2590 [19:20<2:26:58,  3.84s/batch]
Epoch 1/128:  11%|█▏        | 293/2590 [19:24<2:26:35,  3.83s/batch]
Epoch 1/128:  11%|█▏        | 294/2590 [19:27<2:26:12,  3.82s/batch]
Epoch 1/128:  11%|█▏        | 295/2590 [19:31<2:26:04,  3.82s/batch]
Epoch 1/128:  11%|█▏        | 296/2590 [19:35<2:25:51,  3.82s/batch]
Epoch 1/128:  11%|█▏        | 297/2590 [19:39<2:25:46,  3.81s/batch]
Epoch 1/128:  12%|█▏        | 298/2590 [19:43<2:25:36,  3.81s/batch]
Epoch 1/128:  12%|█▏        | 299/2590 [19:47<2:26:17,  3.83s/batch]
Epoch 1/128:  12%|█▏        | 300/2590 [19:50<2:26:02,  3.83s/batch]
Epoch 1/128:  12%|█▏        | 301/2590 [19:54<2:25:46,  3.82s/batch]
Epoch 1/128:  12%|█▏        | 302/2590 [19:58<2:25:29,  3.82s/batch]
Epoch 1/128:  12%|█▏        | 303/2590 [20:02<2:29:37,  3.93s/batch]
Epoch 1/128:  12%|█▏        | 304/2590 [20:06<2:28:09,  3.89s/batch]
Epoch 1/128:  12%|█▏        | 305/2590 [20:10<2:27:07,  3.86s/batch]
Epoch 1/128:  12%|█▏        | 306/2590 [20:14<2:26:25,  3.85s/batch]
Epoch 1/128:  12%|█▏        | 307/2590 [20:17<2:25:50,  3.83s/batch]
Epoch 1/128:  12%|█▏        | 308/2590 [20:21<2:26:23,  3.85s/batch]
Epoch 1/128:  12%|█▏        | 309/2590 [20:25<2:26:04,  3.84s/batch]
Epoch 1/128:  12%|█▏        | 310/2590 [20:29<2:25:34,  3.83s/batch]
Epoch 1/128:  12%|█▏        | 311/2590 [20:33<2:25:12,  3.82s/batch]
Epoch 1/128:  12%|█▏        | 312/2590 [20:36<2:25:00,  3.82s/batch]
Epoch 1/128:  12%|█▏        | 313/2590 [20:40<2:24:51,  3.82s/batch]
Epoch 1/128:  12%|█▏        | 314/2590 [20:44<2:24:45,  3.82s/batch]
Epoch 1/128:  12%|█▏        | 315/2590 [20:48<2:24:35,  3.81s/batch]
Epoch 1/128:  12%|█▏        | 316/2590 [20:52<2:27:52,  3.90s/batch]
Epoch 1/128:  12%|█▏        | 317/2590 [20:56<2:27:31,  3.89s/batch]
Epoch 1/128:  12%|█▏        | 318/2590 [21:00<2:26:28,  3.87s/batch]
Epoch 1/128:  12%|█▏        | 319/2590 [21:04<2:25:40,  3.85s/batch]
Epoch 1/128:  12%|█▏        | 320/2590 [21:07<2:25:10,  3.84s/batch]
Epoch 1/128:  12%|█▏        | 321/2590 [21:11<2:24:47,  3.83s/batch]
Epoch 1/128:  12%|█▏        | 322/2590 [21:15<2:24:32,  3.82s/batch]
Epoch 1/128:  12%|█▏        | 323/2590 [21:19<2:24:18,  3.82s/batch]
Epoch 1/128:  13%|█▎        | 324/2590 [21:23<2:24:07,  3.82s/batch]
Epoch 1/128:  13%|█▎        | 325/2590 [21:26<2:24:00,  3.81s/batch]
Epoch 1/128:  13%|█▎        | 326/2590 [21:30<2:24:25,  3.83s/batch]
Epoch 1/128:  13%|█▎        | 327/2590 [21:34<2:26:47,  3.89s/batch]
Epoch 1/128:  13%|█▎        | 328/2590 [21:38<2:25:48,  3.87s/batch]
Epoch 1/128:  13%|█▎        | 329/2590 [21:42<2:25:04,  3.85s/batch]
Epoch 1/128:  13%|█▎        | 330/2590 [21:46<2:24:36,  3.84s/batch]
Epoch 1/128:  13%|█▎        | 331/2590 [21:50<2:24:10,  3.83s/batch]
Epoch 1/128:  13%|█▎        | 332/2590 [21:53<2:23:55,  3.82s/batch]
Epoch 1/128:  13%|█▎        | 333/2590 [21:57<2:23:40,  3.82s/batch]
Epoch 1/128:  13%|█▎        | 334/2590 [22:01<2:23:30,  3.82s/batch]
Epoch 1/128:  13%|█▎        | 335/2590 [22:05<2:23:57,  3.83s/batch]
Epoch 1/128:  13%|█▎        | 336/2590 [22:09<2:23:40,  3.82s/batch]
Epoch 1/128:  13%|█▎        | 337/2590 [22:12<2:23:31,  3.82s/batch]
Epoch 1/128:  13%|█▎        | 338/2590 [22:16<2:23:22,  3.82s/batch]
Epoch 1/128:  13%|█▎        | 339/2590 [22:20<2:25:13,  3.87s/batch]
Epoch 1/128:  13%|█▎        | 340/2590 [22:24<2:24:31,  3.85s/batch]
Epoch 1/128:  13%|█▎        | 341/2590 [22:28<2:23:53,  3.84s/batch]
Epoch 1/128:  13%|█▎        | 342/2590 [22:32<2:23:30,  3.83s/batch]
Epoch 1/128:  13%|█▎        | 343/2590 [22:35<2:23:10,  3.82s/batch]
Epoch 1/128:  13%|█▎        | 344/2590 [22:39<2:23:36,  3.84s/batch]
Epoch 1/128:  13%|█▎        | 345/2590 [22:43<2:23:55,  3.85s/batch]
Epoch 1/128:  13%|█▎        | 346/2590 [22:47<2:23:24,  3.83s/batch]
Epoch 1/128:  13%|█▎        | 347/2590 [22:51<2:22:55,  3.82s/batch]
Epoch 1/128:  13%|█▎        | 348/2590 [22:55<2:22:46,  3.82s/batch]
Epoch 1/128:  13%|█▎        | 349/2590 [22:58<2:22:34,  3.82s/batch]
Epoch 1/128:  14%|█▎        | 350/2590 [23:02<2:22:23,  3.81s/batch]
Epoch 1/128:  14%|█▎        | 351/2590 [23:06<2:24:43,  3.88s/batch]
Epoch 1/128:  14%|█▎        | 352/2590 [23:10<2:23:47,  3.86s/batch]
Epoch 1/128:  14%|█▎        | 353/2590 [23:14<2:23:41,  3.85s/batch]
Epoch 1/128:  14%|█▎        | 354/2590 [23:18<2:23:49,  3.86s/batch]
Epoch 1/128:  14%|█▎        | 355/2590 [23:22<2:23:10,  3.84s/batch]
Epoch 1/128:  14%|█▎        | 356/2590 [23:25<2:22:35,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 357/2590 [23:29<2:22:09,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 358/2590 [23:33<2:21:59,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 359/2590 [23:37<2:21:50,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 360/2590 [23:41<2:21:35,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 361/2590 [23:44<2:21:30,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 362/2590 [23:48<2:21:35,  3.81s/batch]
Epoch 1/128:  14%|█▍        | 363/2590 [23:53<2:26:30,  3.95s/batch]
Epoch 1/128:  14%|█▍        | 364/2590 [23:56<2:24:54,  3.91s/batch]
Epoch 1/128:  14%|█▍        | 365/2590 [24:00<2:23:49,  3.88s/batch]
Epoch 1/128:  14%|█▍        | 366/2590 [24:04<2:22:58,  3.86s/batch]
Epoch 1/128:  14%|█▍        | 367/2590 [24:08<2:22:23,  3.84s/batch]
Epoch 1/128:  14%|█▍        | 368/2590 [24:12<2:21:56,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 369/2590 [24:15<2:21:37,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 370/2590 [24:19<2:21:17,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 371/2590 [24:23<2:21:12,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 372/2590 [24:27<2:21:39,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 373/2590 [24:31<2:21:20,  3.83s/batch]
Epoch 1/128:  14%|█▍        | 374/2590 [24:34<2:20:59,  3.82s/batch]
Epoch 1/128:  14%|█▍        | 375/2590 [24:38<2:22:32,  3.86s/batch]
Epoch 1/128:  15%|█▍        | 376/2590 [24:42<2:21:54,  3.85s/batch]
Epoch 1/128:  15%|█▍        | 377/2590 [24:46<2:21:24,  3.83s/batch]
Epoch 1/128:  15%|█▍        | 378/2590 [24:50<2:21:06,  3.83s/batch]
Epoch 1/128:  15%|█▍        | 379/2590 [24:54<2:20:49,  3.82s/batch]
Epoch 1/128:  15%|█▍        | 380/2590 [24:57<2:20:45,  3.82s/batch]
Epoch 1/128:  15%|█▍        | 381/2590 [25:01<2:21:47,  3.85s/batch]
Epoch 1/128:  15%|█▍        | 382/2590 [25:05<2:21:19,  3.84s/batch]
Epoch 1/128:  15%|█▍        | 383/2590 [25:09<2:20:54,  3.83s/batch]
Epoch 1/128:  15%|█▍        | 384/2590 [25:13<2:20:39,  3.83s/batch]
Epoch 1/128:  15%|█▍        | 385/2590 [25:17<2:20:28,  3.82s/batch]
Epoch 1/128:  15%|█▍        | 386/2590 [25:20<2:20:13,  3.82s/batch]
Epoch 1/128:  15%|█▍        | 387/2590 [25:25<2:22:36,  3.88s/batch]
Epoch 1/128:  15%|█▍        | 388/2590 [25:28<2:21:39,  3.86s/batch]
Epoch 1/128:  15%|█▌        | 389/2590 [25:32<2:21:06,  3.85s/batch]
Epoch 1/128:  15%|█▌        | 390/2590 [25:36<2:21:40,  3.86s/batch]
Epoch 1/128:  15%|█▌        | 391/2590 [25:40<2:21:01,  3.85s/batch]
Epoch 1/128:  15%|█▌        | 392/2590 [25:44<2:20:30,  3.84s/batch]
